Log file open, 02/09/23 15:28:47
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeExportsTimeSec=0.000000
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.015685
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     MBWritten=0.000000
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CookOnTheFlyServer
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakRequestQueueSize=401
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakLoadQueueSize=401
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakSaveQueueSize=94
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DiffTotal
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display: UnversionedProperties
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedStructs=0
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedMB=0
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Cook Profile
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ============
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0.CookWallTimeSec=1212.552634
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=6.384467
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=1206.165334
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=554.264089
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.029382
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.013245
[2023.02.09-15.01.19:795][427]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=651.884995
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=1.445434
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=3.980105
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=2.129351
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.040163
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000399
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000282
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.054555
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Windows
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 9.CookProject=BatsWithLegs
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Summary Stats
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =================
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasLocalCache   =      true
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasSharedCache  =     false
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasCloudCache   =     false
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasZenCache     =     false
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHits    =       978
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGets       =      1383
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHitPct  =  0.707158
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalGetHitPct  =  0.083153
[2023.02.09-15.01.19:805][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: OtherGetHitPct  =  0.624006
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GetMissPct      =  0.292842
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHits    =       403
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPuts       =       403
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHitPct  =  1.000000
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalLatency    =  0.030142
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalReadSpeed  =197.982776
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalWriteSpeed =114.143514
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Resource Stats
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =======================================================================================================
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Streaming)                            14.55                   0.00             0         39.49
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DistanceField                                  12.23                   0.00             0          1.84
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: StaticMesh                                      9.25                   0.01             0         36.84
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CardRepresentation                              6.73                   0.00             0          0.02
[2023.02.09-15.01.19:806][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NavCollision                                    4.32                   0.00             0          0.96
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader                                    2.98                   2.98             1         11.27
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader                                  0.53                   0.53            82         28.36
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BodySetup                                       0.32                   0.16           156         31.56
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: AnimSequence                                    0.21                   0.21             0          1.22
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SkeletalMesh                                    0.05                   0.00             0          3.98
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Inline)                                0.00                   0.00             0         64.76
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Audio (Streaming)                               0.00                   0.00             0          0.23
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SoundWave                                       0.00                   0.00             0          0.00
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Audio (Inline)                                  0.00                   0.00             0          0.00
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogPackageBuildDependencyTracker: Display: Package Accesses (240 referencing packages with a total of 2001 unique accesses)
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogInit: Display:
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogInit: Display: Warning/Error Summary (Unique only)
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogInit: Display: -----------------------------------
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogInit: Display: LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogInit: Display: LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogInit: Display: LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogInit: Display: LogWindows: Warning: URL: C:\Users\vasco\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogInit: Display: LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogInit: Display: LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogInit: Display: LogWindows: Warning: URL: C:\Users\vasco\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogInit: Display: LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogInit: Display:
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogInit: Display: Success - 0 error(s), 42 warning(s)
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): LogInit: Display:
[2023.02.09-15.01.19:816][428]UATHelper: Packaging (Windows): Execution of commandlet took:  1206.32 seconds
[2023.02.09-15.01.22:459][587]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.02.09-15.01.22:459][587]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-15.01.22:459][587]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 8024, among them cache hits 0 (0.00%)
[2023.02.09-15.01.22:459][587]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 8024 distinct input hashes that result in 5418 distinct outputs (67.52%)
[2023.02.09-15.01.22:459][587]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 45.37 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 5.54%
[2023.02.09-15.01.22:459][587]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-15.01.22:459][587]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 8024
[2023.02.09-15.01.22:459][587]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 8024, completed 8024 (100.00%)
[2023.02.09-15.01.22:459][587]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.07 s
[2023.02.09-15.01.22:470][588]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 271.70 s, longest 639.61 s
[2023.02.09-15.01.22:470][588]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 12.32 s, max 53.96 s
[2023.02.09-15.01.22:470][588]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 284.03 s, max 644.54
[2023.02.09-15.01.22:470][588]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1194.37 s
[2023.02.09-15.01.22:470][588]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 847 batches (only local compilation was used), average 9.47 jobs/batch
[2023.02.09-15.01.22:470][588]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 6.72 jobs/sec
[2023.02.09-15.01.22:470][588]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 9848.44 s
[2023.02.09-15.01.22:470][588]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 521.91 s
[2023.02.09-15.01.22:470][588]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 5.30%
[2023.02.09-15.01.22:470][588]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 8.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.09-15.01.22:470][588]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-15.01.22:470][588]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 22.16 sec, max 48.64 sec, min 3.41 sec)
[2023.02.09-15.01.22:470][588]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 10.08 sec, max 14.77 sec, min 6.11 sec)
[2023.02.09-15.01.22:470][588]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.86 sec, max 12.67 sec, min 3.35 sec)
[2023.02.09-15.01.22:470][588]UATHelper: Packaging (Windows): LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled   21 times, average 4.68 sec, max 7.06 sec, min 1.87 sec)
[2023.02.09-15.01.22:470][588]UATHelper: Packaging (Windows): LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled   21 times, average 4.54 sec, max 6.71 sec, min 1.77 sec)
[2023.02.09-15.01.22:470][588]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-15.01.22:470][588]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                             FDeferredLightPS - 6.59% of total time (compiled  150 times, average 4.33 sec, max 5.70 sec, min 2.47 sec)
[2023.02.09-15.01.22:470][588]UATHelper: Packaging (Windows): LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 3.50% of total time (compiled  240 times, average 1.44 sec, max 2.62 sec, min 0.85 sec)
[2023.02.09-15.01.22:470][588]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.79% of total time (compiled  125 times, average 2.20 sec, max 7.01 sec, min 1.05 sec)
[2023.02.09-15.01.22:470][588]UATHelper: Packaging (Windows): LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 2.49% of total time (compiled  256 times, average 0.96 sec, max 1.69 sec, min 0.54 sec)
[2023.02.09-15.01.22:470][588]UATHelper: Packaging (Windows): LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.45% of total time (compiled   94 times, average 2.57 sec, max 6.83 sec, min 1.07 sec)
[2023.02.09-15.01.22:557][593]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.02.09-15.01.29:230][993]UATHelper: Packaging (Windows): Took 1222.4404597s to run UnrealEditor-Cmd.exe, ExitCode=0
[2023.02.09-15.01.29:274][996]UATHelper: Packaging (Windows): Cook command time: 1222.49 s
[2023.02.09-15.01.29:274][996]UATHelper: Packaging (Windows): ********** COOK COMMAND COMPLETED **********
[2023.02.09-15.01.29:306][998]UATHelper: Packaging (Windows): ********** STAGE COMMAND STARTED **********
[2023.02.09-15.01.29:459][  7]UATHelper: Packaging (Windows): Creating Staging Manifest...
[2023.02.09-15.01.29:947][ 36]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\UE_5.1\Engine\Config\BaseEditor.ini
[2023.02.09-15.01.29:947][ 36]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2023.02.09-15.01.29:947][ 36]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2023.02.09-15.01.29:947][ 36]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2023.02.09-15.01.29:947][ 36]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\UE_5.1\Engine\Config\BaseLightmass.ini
[2023.02.09-15.01.29:947][ 36]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\UE_5.1\Engine\Config\BasePakFileRules.ini
[2023.02.09-15.01.29:947][ 36]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\UE_5.1\Engine\Config\ConsoleVariables.ini
[2023.02.09-15.01.29:947][ 36]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\UE_5.1\Engine\Config\Localization\Category.ini
[2023.02.09-15.01.29:947][ 36]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\UE_5.1\Engine\Config\Localization\Editor.ini
[2023.02.09-15.01.29:947][ 36]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2023.02.09-15.01.29:947][ 36]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\UE_5.1\Engine\Config\Localization\Engine.ini
[2023.02.09-15.01.29:947][ 36]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\UE_5.1\Engine\Config\Localization\Keywords.ini
[2023.02.09-15.01.29:947][ 36]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2023.02.09-15.01.29:947][ 36]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2023.02.09-15.01.29:947][ 36]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2023.02.09-15.01.29:947][ 36]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\UE_5.1\Engine\Config\Localization\RepairData.ini
[2023.02.09-15.01.29:947][ 36]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2023.02.09-15.01.29:947][ 36]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\UE_5.1\Engine\Config\Localization\WordCount.ini
[2023.02.09-15.01.29:947][ 36]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\UE_5.1\Engine\Config\Windows\WindowsEditorPerProjectUserSettings.ini
[2023.02.09-15.01.29:958][ 37]UATHelper: Packaging (Windows): Excluding config file D:\Github\BATSWITHLEGS\BatsWithLegs\Config\DefaultEditor.ini
[2023.02.09-15.01.29:958][ 37]UATHelper: Packaging (Windows): Excluding config file D:\Github\BATSWITHLEGS\BatsWithLegs\Config\DefaultEditorPerProjectUserSettings.ini
[2023.02.09-15.01.30:057][ 43]UATHelper: Packaging (Windows): Cleaning Stage Directory: D:\Github\BATSWITHLEGS\BatsWithLegs\Saved\StagedBuilds\Windows
[2023.02.09-15.01.30:057][ 43]UATHelper: Packaging (Windows): Creating pak using staging manifest.
[2023.02.09-15.01.30:264][ 55]UATHelper: Packaging (Windows): No matching platform for PakFileRules for Section ExcludeContentForMobile : Windows
[2023.02.09-15.01.30:383][ 62]UATHelper: Packaging (Windows): Using 0 pak order files:
[2023.02.09-15.01.30:416][ 64]UATHelper: Packaging (Windows): Running: D:\Program Files\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe D:\Github\BATSWITHLEGS\BatsWithLegs\BatsWithLegs.uproject  -cryptokeys=D:\Github\BATSWITHLEGS\BatsWithLegs\Saved\Cooked\Windows\BatsWithLegs\Metadata\Crypto.json -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=5  -platform=Windows  -CreateMultiple="C:\Users\vasco\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Program+Files+UE_5.1\PakCommands.txt"
[2023.02.09-15.01.32:913][214]UATHelper: Packaging (Windows): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2023.02.09-15.01.32:913][214]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2023.02.09-15.01.32:913][214]UATHelper: Packaging (Windows): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2023.02.09-15.01.32:924][215]UATHelper: Packaging (Windows): LogPakFile: Display: Loading response file C:\Users\vasco\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Program+Files+UE_5.1\PakList_BatsWithLegs-Windows.txt
[2023.02.09-15.01.32:924][215]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1460 entries to add to pak file.
[2023.02.09-15.01.32:979][218]UATHelper: Packaging (Windows): LogPakFile: Display: Collecting files to add to pak file...
[2023.02.09-15.01.32:979][218]UATHelper: Packaging (Windows): LogPakFile: Display: Collected 1460 files in 0.06s.
[2023.02.09-15.01.32:990][219]UATHelper: Packaging (Windows): LogPakFile: Display: Creating pak D:\Github\BATSWITHLEGS\BatsWithLegs\Saved\StagedBuilds\Windows\BatsWithLegs\Content\Paks\BatsWithLegs-Windows.pak.
[2023.02.09-15.01.35:017][312]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=5=Optimal1
[2023.02.09-15.01.35:159][320]UATHelper: Packaging (Windows): LogPakFile: Display: Writing entries (268/1460)...
[2023.02.09-15.01.35:214][324]UATHelper: Packaging (Windows): LogPakFile: Display: Created pak file: D:\Github\BATSWITHLEGS\BatsWithLegs\Saved\StagedBuilds\Windows\BatsWithLegs\Content\Paks\BatsWithLegs-Windows.pak
[2023.02.09-15.01.35:214][324]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 0 [Oodle] : 296 files, 21953708 -> 7898358 bytes
[2023.02.09-15.01.35:214][324]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2023.02.09-15.01.35:214][324]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 2 [None] : 1164 files, 1094885 -> 1094885 bytes
