Log file open, 02/08/23 17:29:28
[2023.02.08-17.29.28:150][ 64]Cmd: EDIT COPY
[2023.02.08-17.29.28:496][ 78]Cmd: EDIT PASTE
[2023.02.08-17.29.29:130][ 83]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.29.34:690][337]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.29.38:904][539]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.29.46:181][905]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.29.54:382][335]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.30.04:908][867]Cmd: EDIT COPY
[2023.02.08-17.30.06:028][922]Cmd: EDIT PASTE
[2023.02.08-17.30.06:628][927]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.30.14:088][254]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.30.17:351][411]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.30.21:293][606]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.30.26:987][865]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.30.28:144][910]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.30.32:531][ 99]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.30.33:974][167]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-17.30.34:101][167]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.08-17.30.34:180][167]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/L_DemoLevel
[2023.02.08-17.30.34:181][167]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/L_DemoLevel0DAFE90F49BFF4BAD7CFEB9C1877E47D.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/L_DemoLevel.umap'
[2023.02.08-17.30.34:198][167]LogFileHelpers: Saving map 'L_DemoLevel' took 0.117
[2023.02.08-17.30.34:209][167]LogFileHelpers: InternalPromptForCheckoutAndSave took 234 ms (total: 7.36 sec)
[2023.02.08-17.30.34:212][167]AssetCheck: New page: Asset Save: L_DemoLevel
[2023.02.08-17.30.34:212][167]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel
[2023.02.08-17.30.38:404][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-17.30.38:527][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.08-17.30.38:613][380]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/L_DemoLevel
[2023.02.08-17.30.38:613][380]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/L_DemoLevelEB6FA3ED4D6FA29D63FDE0A2E25D2574.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/L_DemoLevel.umap'
[2023.02.08-17.30.38:627][380]LogFileHelpers: Saving map 'L_DemoLevel' took 0.114
[2023.02.08-17.30.38:637][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 232 ms (total: 7.59 sec)
[2023.02.08-17.30.38:641][380]AssetCheck: New page: Asset Save: L_DemoLevel
[2023.02.08-17.30.38:641][380]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel
[2023.02.08-17.30.39:847][436]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-17.30.39:855][436]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-17.30.39:855][436]PIE: New page: PIE session: L_DemoLevel (Feb 8, 2023, 7:30:39 PM)
[2023.02.08-17.30.39:855][436]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_DemoLevel
[2023.02.08-17.30.39:938][436]LogPlayLevel: PIE: StaticDuplicateObject took: (0.082678s)
[2023.02.08-17.30.39:938][436]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel to /Game/FirstPerson/Maps/UEDPIE_0_L_DemoLevel.L_DemoLevel (0.082735s)
[2023.02.08-17.30.39:939][436]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-17.30.39:939][436]LogAIModule: Creating AISystem for world L_DemoLevel
[2023.02.08-17.30.39:939][436]LogPlayLevel: PIE: World Init took: (0.001062s)
[2023.02.08-17.30.39:949][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.08-17.30.39:950][436]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.08-17.30.39:950][436]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-17.30.39:950][436]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-17.30.39:950][436]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-17.30.39:950][436]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-17.30.39:950][436]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-17.30.39:950][436]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-17.30.39:950][436]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-17.30.39:950][436]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-17.30.39:950][436]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-17.30.39:951][436]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-17.30.39:951][436]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-17.30.39:953][436]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-17.30.39:991][436]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (USB Audio CODEC )
[2023.02.08-17.30.39:991][436]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-17.30.39:991][436]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-17.30.39:991][436]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-17.30.39:992][436]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.08-17.30.39:992][436]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.08-17.30.39:994][436]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.08-17.30.39:994][436]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.08-17.30.39:994][436]LogInit: FAudioDevice initialized.
[2023.02.08-17.30.39:994][436]LogAudio: Display: Audio Device (ID: 9) registered with world 'L_DemoLevel'.
[2023.02.08-17.30.39:998][436]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-17.30.40:001][436]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_DemoLevel.L_DemoLevel up for play (max tick rate 60) at 2023.02.08-18.30.40
[2023.02.08-17.30.40:002][436]LogWorld: Bringing up level for play took: 0.003805
[2023.02.08-17.30.40:004][436]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.08-17.30.40:007][436]PIE: Server logged in
[2023.02.08-17.30.40:007][436]PIE: Play in editor total start time 0.153 seconds.
[2023.02.08-17.31.08:670][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-17.31.08:670][ 39]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_DemoLevel
[2023.02.08-17.31.08:671][ 39]LogWorld: UWorld::CleanupWorld for L_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-17.31.08:671][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-17.31.08:675][ 39]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-17.31.08:678][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-17.31.08:688][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-17.31.08:689][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.08-17.31.08:691][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.08-17.31.08:698][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.08-17.31.08:769][ 40]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.08-17.31.25:553][869]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.31.27:157][943]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.31.27:315][945]LogGeometryMode: Warning: Unable to find Brush_3 Brush(s) in new BSP
[2023.02.08-17.31.27:315][945]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.08-17.31.32:735][206]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.31.44:878][855]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.31.47:391][980]Cmd: TRANSACTION UNDO
[2023.02.08-17.31.47:391][980]LogEditorTransaction: Undo Select Brush Surface
[2023.02.08-17.31.48:491][ 10]Cmd: TRANSACTION UNDO
[2023.02.08-17.31.48:491][ 10]LogEditorTransaction: Undo Move Elements
[2023.02.08-17.31.48:634][ 11]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.31.53:237][245]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.31.55:079][340]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-17.31.55:153][340]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.08-17.31.55:240][340]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/L_DemoLevel
[2023.02.08-17.31.55:240][340]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/L_DemoLevelD921BD434104B77536CDB2855B911061.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/L_DemoLevel.umap'
[2023.02.08-17.31.55:254][340]LogFileHelpers: Saving map 'L_DemoLevel' took 0.113
[2023.02.08-17.31.55:273][340]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 7.78 sec)
[2023.02.08-17.31.55:278][340]AssetCheck: New page: Asset Save: L_DemoLevel
[2023.02.08-17.31.55:278][340]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel
[2023.02.08-17.32.11:513][184]LogDerivedDataCache: C:/Users/vasco/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:39.334 and deleted 0 files with total size 0 MiB. Scanned 20774 files in 19528 folders with total size 2781 MiB.
[2023.02.08-17.32.25:824][914]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-17.32.25:841][914]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-17.32.25:841][914]PIE: New page: PIE session: L_DemoLevel (Feb 8, 2023, 7:32:25 PM)
[2023.02.08-17.32.25:841][914]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_DemoLevel
[2023.02.08-17.32.25:958][914]LogPlayLevel: PIE: StaticDuplicateObject took: (0.116943s)
[2023.02.08-17.32.25:958][914]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel to /Game/FirstPerson/Maps/UEDPIE_0_L_DemoLevel.L_DemoLevel (0.117002s)
[2023.02.08-17.32.25:959][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-17.32.25:959][914]LogAIModule: Creating AISystem for world L_DemoLevel
[2023.02.08-17.32.25:959][914]LogPlayLevel: PIE: World Init took: (0.000991s)
[2023.02.08-17.32.25:972][914]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.08-17.32.25:973][914]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.08-17.32.25:973][914]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-17.32.25:973][914]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-17.32.25:973][914]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-17.32.25:973][914]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-17.32.25:973][914]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-17.32.25:973][914]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-17.32.25:973][914]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-17.32.25:973][914]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-17.32.25:974][914]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-17.32.25:974][914]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-17.32.25:974][914]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-17.32.25:976][914]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-17.32.26:015][914]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (USB Audio CODEC )
[2023.02.08-17.32.26:015][914]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-17.32.26:015][914]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-17.32.26:015][914]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-17.32.26:016][914]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.08-17.32.26:016][914]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.08-17.32.26:018][914]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.08-17.32.26:018][914]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.08-17.32.26:018][914]LogInit: FAudioDevice initialized.
[2023.02.08-17.32.26:018][914]LogAudio: Display: Audio Device (ID: 10) registered with world 'L_DemoLevel'.
[2023.02.08-17.32.26:022][914]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-17.32.26:025][914]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_DemoLevel.L_DemoLevel up for play (max tick rate 60) at 2023.02.08-18.32.26
[2023.02.08-17.32.26:026][914]LogWorld: Bringing up level for play took: 0.003768
[2023.02.08-17.32.26:028][914]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.08-17.32.26:031][914]PIE: Server logged in
[2023.02.08-17.32.26:032][914]PIE: Play in editor total start time 0.191 seconds.
[2023.02.08-17.32.47:501][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-17.32.47:501][ 84]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_DemoLevel
[2023.02.08-17.32.47:501][ 84]LogWorld: UWorld::CleanupWorld for L_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-17.32.47:502][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-17.32.47:505][ 84]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-17.32.47:508][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-17.32.47:518][ 84]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-17.32.47:518][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.08-17.32.47:520][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.08-17.32.47:525][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-17.32.47:528][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.08-17.32.47:595][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.08-17.34.00:374][ 55]Cmd: EDIT COPY
[2023.02.08-17.34.03:661][236]Cmd: EDIT PASTE
[2023.02.08-17.34.03:771][237]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.05:379][303]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.05:794][319]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.06:012][328]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.07:320][397]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.07:415][402]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.07:570][410]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.07:717][418]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.07:794][422]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.07:889][427]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.07:988][432]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.08:219][445]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.08:392][454]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.08:785][474]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.10:927][577]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.11:172][581]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.16:877][891]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.17:059][899]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.17:312][904]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.17:610][910]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.17:797][920]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.17:834][922]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.17:874][924]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.17:974][929]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.18:034][932]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.18:161][939]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.18:280][945]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.18:440][953]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.18:504][956]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.18:562][959]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.18:679][965]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.18:787][971]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.18:825][973]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.19:102][988]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.19:141][990]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.19:219][994]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.19:318][999]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
