Log file open, 02/08/23 13:16:41
[2023.02.08-12.53.58:623][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.08-12.53.58:626][976]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.08-12.53.58:626][976]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-12.53.58:626][976]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-12.53.58:626][976]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-12.53.58:626][976]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-12.53.58:626][976]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-12.53.58:626][976]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-12.53.58:626][976]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-12.53.58:626][976]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-12.53.58:627][976]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-12.53.58:627][976]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-12.53.58:627][976]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-12.53.58:630][976]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-12.53.58:686][976]LogAudioMixer: Display: Using Audio Hardware Device DELL S3221QS (NVIDIA High Definition Audio)
[2023.02.08-12.53.58:686][976]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-12.53.58:686][976]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-12.53.58:686][976]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-12.53.58:687][976]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.08-12.53.58:687][976]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.08-12.53.58:689][976]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.08-12.53.58:689][976]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.08-12.53.58:689][976]LogInit: FAudioDevice initialized.
[2023.02.08-12.53.58:689][976]LogAudio: Display: Audio Device (ID: 28) registered with world 'BatsGym'.
[2023.02.08-12.53.58:741][976]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.53.58:742][976]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-12.53.58:744][976]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.08-13.53.58
[2023.02.08-12.53.58:744][976]LogWorld: Bringing up level for play took: 0.002622
[2023.02.08-12.53.58:747][976]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.08-12.53.58:755][976]PIE: Server logged in
[2023.02.08-12.53.58:757][976]PIE: Play in editor total start time 0,235 seconds.
[2023.02.08-12.53.58:774][976]LogViewport: Scene viewport resized to 1983x1700, mode Windowed.
[2023.02.08-12.54.02:504][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.54.02:504][120]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-12.54.02:506][120]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.08-12.54.02:514][120]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.08-12.54.02:514][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.54.02:517][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-12.54.02:523][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.54.02:576][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.08-12.54.02:578][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.08-12.54.02:588][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.08-12.54.02:614][121]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.08-12.54.07:103][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-12.54.07:215][381]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.08-12.54.07:216][381]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectile1B4E8D444E402D35B709A1BC31447EE0.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.08-12.54.07:227][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 8.88 sec)
[2023.02.08-12.54.07:234][381]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.08-12.54.07:234][381]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.08-12.54.08:014][428]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2023.02.08-12.54.08:100][428]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.08-12.54.08:682][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-12.54.08:789][444]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.08-12.54.08:790][444]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectile1A0C70EF44DAFA502305239F437BF60A.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.08-12.54.08:801][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 9.00 sec)
[2023.02.08-12.54.08:808][444]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.08-12.54.08:808][444]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.08-12.54.09:065][459]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-12.54.09:074][459]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-12.54.09:074][459]PIE: New page: PIE session: BatsGym (8 Feb 2023, 14:54:09)
[2023.02.08-12.54.09:074][459]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-12.54.09:119][459]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045659s)
[2023.02.08-12.54.09:119][459]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.045712s)
[2023.02.08-12.54.09:119][459]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-12.54.09:120][459]LogAIModule: Creating AISystem for world BatsGym
[2023.02.08-12.54.09:120][459]LogPlayLevel: PIE: World Init took: (0.000843s)
[2023.02.08-12.54.09:171][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.08-12.54.09:174][459]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.08-12.54.09:174][459]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-12.54.09:174][459]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-12.54.09:174][459]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-12.54.09:174][459]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-12.54.09:174][459]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-12.54.09:174][459]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-12.54.09:174][459]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-12.54.09:174][459]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-12.54.09:175][459]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-12.54.09:175][459]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-12.54.09:175][459]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-12.54.09:178][459]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-12.54.09:234][459]LogAudioMixer: Display: Using Audio Hardware Device DELL S3221QS (NVIDIA High Definition Audio)
[2023.02.08-12.54.09:234][459]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-12.54.09:234][459]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-12.54.09:234][459]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-12.54.09:235][459]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.08-12.54.09:235][459]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.08-12.54.09:237][459]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.08-12.54.09:237][459]LogInit: FAudioDevice initialized.
[2023.02.08-12.54.09:237][459]LogAudio: Display: Audio Device (ID: 29) registered with world 'BatsGym'.
[2023.02.08-12.54.09:237][459]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.08-12.54.09:296][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.54.09:296][459]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-12.54.09:298][459]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.08-13.54.09
[2023.02.08-12.54.09:299][459]LogWorld: Bringing up level for play took: 0.002008
[2023.02.08-12.54.09:301][459]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.08-12.54.09:309][459]PIE: Server logged in
[2023.02.08-12.54.09:311][459]PIE: Play in editor total start time 0,238 seconds.
[2023.02.08-12.54.09:328][459]LogViewport: Scene viewport resized to 1986x1720, mode Windowed.
[2023.02.08-12.54.18:584][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.54.18:585][868]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-12.54.18:586][868]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.08-12.54.18:596][868]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.08-12.54.18:596][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.54.18:599][868]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-12.54.18:605][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.54.18:658][868]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-12.54.18:658][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.08-12.54.18:661][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.08-12.54.18:670][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.08-12.54.18:696][869]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.08-12.55.02:469][166]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.08-12.55.02:472][166]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/BatsGym' took 0.057
[2023.02.08-12.55.02:473][166]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile] ([2] browsable assets)...
[2023.02.08-12.55.02:473][166]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile]
[2023.02.08-12.55.02:488][166]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_Auto1
[2023.02.08-12.55.02:488][166]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectile_Auto12B624EDD419A12F202C58496F08E0227.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_Auto1.uasset'
[2023.02.08-12.55.02:489][166]LogFileHelpers: Auto-saving content packages took 0.017
[2023.02.08-12.55.17:253][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-12.55.17:351][979]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.08-12.55.17:352][979]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectileD6E36A8747CA7CD58FF1499AEB7C3A20.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.08-12.55.17:366][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 9.11 sec)
[2023.02.08-12.55.17:373][979]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.08-12.55.17:373][979]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.08-12.55.18:378][ 35]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2023.02.08-12.55.18:463][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.08-12.55.19:278][ 79]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-12.55.19:289][ 79]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-12.55.19:289][ 79]PIE: New page: PIE session: BatsGym (8 Feb 2023, 14:55:19)
[2023.02.08-12.55.19:290][ 79]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-12.55.19:341][ 79]LogPlayLevel: PIE: StaticDuplicateObject took: (0.051352s)
[2023.02.08-12.55.19:341][ 79]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.051422s)
[2023.02.08-12.55.19:341][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-12.55.19:342][ 79]LogAIModule: Creating AISystem for world BatsGym
[2023.02.08-12.55.19:342][ 79]LogPlayLevel: PIE: World Init took: (0.000933s)
[2023.02.08-12.55.19:393][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.08-12.55.19:395][ 79]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.08-12.55.19:395][ 79]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-12.55.19:395][ 79]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-12.55.19:395][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-12.55.19:395][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-12.55.19:395][ 79]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-12.55.19:395][ 79]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-12.55.19:395][ 79]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-12.55.19:395][ 79]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-12.55.19:396][ 79]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-12.55.19:396][ 79]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-12.55.19:396][ 79]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-12.55.19:398][ 79]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-12.55.19:456][ 79]LogAudioMixer: Display: Using Audio Hardware Device DELL S3221QS (NVIDIA High Definition Audio)
[2023.02.08-12.55.19:456][ 79]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-12.55.19:456][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-12.55.19:456][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-12.55.19:457][ 79]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.08-12.55.19:457][ 79]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.08-12.55.19:460][ 79]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.08-12.55.19:460][ 79]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.08-12.55.19:460][ 79]LogInit: FAudioDevice initialized.
[2023.02.08-12.55.19:460][ 79]LogAudio: Display: Audio Device (ID: 30) registered with world 'BatsGym'.
[2023.02.08-12.55.19:528][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.55.19:528][ 79]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-12.55.19:530][ 79]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.08-13.55.19
[2023.02.08-12.55.19:531][ 79]LogWorld: Bringing up level for play took: 0.002080
[2023.02.08-12.55.19:533][ 79]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.08-12.55.19:540][ 79]PIE: Server logged in
[2023.02.08-12.55.19:541][ 79]PIE: Play in editor total start time 0,252 seconds.
[2023.02.08-12.55.19:554][ 79]LogViewport: Scene viewport resized to 1989x1740, mode Windowed.
[2023.02.08-12.55.22:468][225]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_3] Hello
[2023.02.08-12.55.22:615][234]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_4] Hello
[2023.02.08-12.55.22:732][241]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_4] Hello
[2023.02.08-12.55.22:749][242]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_4] Hello
[2023.02.08-12.55.22:798][245]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_2] Hello
[2023.02.08-12.55.22:798][245]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_1] Hello
[2023.02.08-12.55.24:395][340]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_4] Hello
[2023.02.08-12.55.24:395][340]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_3] Hello
[2023.02.08-12.55.25:791][423]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_8] Hello
[2023.02.08-12.55.25:791][423]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_7] Hello
[2023.02.08-12.55.29:098][620]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_10] Hello
[2023.02.08-12.55.29:098][620]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_9] Hello
[2023.02.08-12.55.29:834][664]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_13] Hello
[2023.02.08-12.55.30:962][731]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_15] Hello
[2023.02.08-12.55.30:979][732]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_15] Hello
[2023.02.08-12.55.31:065][737]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_15] Hello
[2023.02.08-12.55.31:130][741]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_15] Hello
[2023.02.08-12.55.31:661][769]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_14] Hello
[2023.02.08-12.55.31:661][769]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_13] Hello
[2023.02.08-12.55.32:156][798]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_18] Hello
[2023.02.08-12.55.32:156][798]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_18] Hello
[2023.02.08-12.55.32:299][806]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_19] Hello
[2023.02.08-12.55.32:349][809]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_19] Hello
[2023.02.08-12.55.32:349][809]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_19] Hello
[2023.02.08-12.55.32:349][809]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_18] Hello
[2023.02.08-12.55.32:435][814]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_19] Hello
[2023.02.08-12.55.32:452][815]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_19] Hello
[2023.02.08-12.55.32:453][815]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_19] Hello
[2023.02.08-12.55.32:469][816]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_18] Hello
[2023.02.08-12.55.32:472][816]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_19] Hello
[2023.02.08-12.55.32:472][816]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_19] Hello
[2023.02.08-12.55.32:513][818]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_19] Hello
[2023.02.08-12.55.32:536][819]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_19] Hello
[2023.02.08-12.55.32:584][821]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_18] Hello
[2023.02.08-12.55.32:604][822]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_18] Hello
[2023.02.08-12.55.32:606][822]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_18] Hello
[2023.02.08-12.55.32:628][823]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_19] Hello
[2023.02.08-12.55.32:650][824]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_19] Hello
[2023.02.08-12.55.32:749][829]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_15] Hello
[2023.02.08-12.55.32:749][829]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_16] Hello
[2023.02.08-12.55.32:770][830]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_18] Hello
[2023.02.08-12.55.33:224][857]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_18] Hello
[2023.02.08-12.55.33:572][877]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_20] Hello
[2023.02.08-12.55.33:610][879]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_20] Hello
[2023.02.08-12.55.33:665][882]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_20] Hello
[2023.02.08-12.55.33:680][883]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_20] Hello
[2023.02.08-12.55.33:746][887]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_20] Hello
[2023.02.08-12.55.34:595][938]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_20] Hello
[2023.02.08-12.55.34:595][938]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_19] Hello
[2023.02.08-12.55.35:180][973]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_21] Hello
[2023.02.08-12.55.35:339][982]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_22] Hello
[2023.02.08-12.55.35:440][988]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_22] Hello
[2023.02.08-12.55.35:457][989]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_22] Hello
[2023.02.08-12.55.35:472][990]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_22] Hello
[2023.02.08-12.55.35:556][995]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_21] Hello
[2023.02.08-12.55.35:706][  4]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_22] Hello
[2023.02.08-12.55.35:790][  9]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_22] Hello
[2023.02.08-12.55.35:871][ 14]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_22] Hello
[2023.02.08-12.55.36:657][ 61]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_24] Hello
[2023.02.08-12.55.36:657][ 61]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_22] Hello
[2023.02.08-12.55.36:657][ 61]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_21] Hello
[2023.02.08-12.55.36:760][ 67]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_24] Hello
[2023.02.08-12.55.36:779][ 68]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_24] Hello
[2023.02.08-12.55.36:807][ 69]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_24] Hello
[2023.02.08-12.55.37:121][ 88]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_24] Hello
[2023.02.08-12.55.37:209][ 93]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_24] Hello
[2023.02.08-12.55.37:227][ 94]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_24] Hello
[2023.02.08-12.55.38:284][157]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_25] Hello
[2023.02.08-12.55.38:284][157]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_24] Hello
[2023.02.08-12.55.38:317][159]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_27] Hello
[2023.02.08-12.55.38:333][160]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_27] Hello
[2023.02.08-12.55.38:418][165]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_27] Hello
[2023.02.08-12.55.38:484][169]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_27] Hello
[2023.02.08-12.55.38:535][172]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_28] Hello
[2023.02.08-12.55.38:734][184]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_28] Hello
[2023.02.08-12.55.38:818][189]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_29] Hello
[2023.02.08-12.55.39:412][224]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_30] Hello
[2023.02.08-12.55.39:580][234]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_28] Hello
[2023.02.08-12.55.39:580][234]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_27] Hello
[2023.02.08-12.55.39:582][234]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_31] Hello
[2023.02.08-12.55.40:993][318]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_33] Hello
[2023.02.08-12.55.41:209][331]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_34] Hello
