Log file open, 02/08/23 11:03:50
[2023.02.08-10.51.57:636][210]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.51.57:649][210]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.51.57:650][210]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint9020EAC5410212CF1E8DC2976F8029AD.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.51.57:659][210]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 9.00 sec)
[2023.02.08-10.51.57:667][210]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.51.57:667][210]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.51.57:959][227]BlueprintLog: New page: Compile NewWidgetBlueprint
[2023.02.08-10.51.58:061][227]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.08-10.51.58:860][258]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.51.58:917][258]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.51.58:930][258]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.51.58:931][258]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint5687EE514DD192E6BBA632B7D77260FF.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.51.58:941][258]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 9.08 sec)
[2023.02.08-10.51.58:948][258]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.51.58:948][258]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.52.01:370][400]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-10.52.01:378][400]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-10.52.01:378][400]PIE: New page: PIE session: BatsGym (8 Feb 2023, 12:52:01)
[2023.02.08-10.52.01:402][400]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-10.52.01:440][400]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037710s)
[2023.02.08-10.52.01:440][400]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.037766s)
[2023.02.08-10.52.01:440][400]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-10.52.01:440][400]LogAIModule: Creating AISystem for world BatsGym
[2023.02.08-10.52.01:440][400]LogPlayLevel: PIE: World Init took: (0.000785s)
[2023.02.08-10.52.01:499][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.08-10.52.01:501][400]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.08-10.52.01:501][400]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-10.52.01:501][400]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-10.52.01:501][400]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-10.52.01:501][400]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-10.52.01:501][400]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-10.52.01:501][400]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-10.52.01:501][400]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-10.52.01:501][400]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-10.52.01:502][400]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-10.52.01:502][400]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-10.52.01:502][400]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-10.52.01:504][400]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-10.52.01:546][400]LogAudioMixer: Display: Using Audio Hardware Device DELL S3221QS (NVIDIA High Definition Audio)
[2023.02.08-10.52.01:547][400]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-10.52.01:547][400]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-10.52.01:547][400]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-10.52.01:548][400]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.08-10.52.01:548][400]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.08-10.52.01:549][400]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.08-10.52.01:549][400]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.08-10.52.01:549][400]LogInit: FAudioDevice initialized.
[2023.02.08-10.52.01:549][400]LogAudio: Display: Audio Device (ID: 17) registered with world 'BatsGym'.
[2023.02.08-10.52.01:553][400]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-10.52.01:554][400]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.08-11.52.01
[2023.02.08-10.52.01:555][400]LogWorld: Bringing up level for play took: 0.001488
[2023.02.08-10.52.01:557][400]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.08-10.52.01:561][400]PIE: Server logged in
[2023.02.08-10.52.01:562][400]PIE: Play in editor total start time 0,184 seconds.
[2023.02.08-10.52.06:283][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-10.52.06:283][678]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-10.52.06:283][678]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.08-10.52.06:283][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.52.06:287][678]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-10.52.06:294][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.52.06:350][678]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-10.52.06:351][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.08-10.52.06:352][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.08-10.52.06:357][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-10.52.06:360][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.08-10.52.06:429][679]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.08-10.52.12:249][  2]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 156002
[2023.02.08-10.52.12:250][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.52.12:257][  3]LogSlate: Took 0.000294 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.08-10.52.12:260][  3]LogSlate: Took 0.000310 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.08-10.52.12:263][  3]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.08-10.52.12:268][  3]LogSlate: Took 0.000268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.08-10.52.12:271][  3]LogSlate: Took 0.000336 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.08-10.52.12:273][  3]LogSlate: Took 0.000238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.08-10.52.15:110][157]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.52.15:170][157]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.52.15:183][157]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.52.15:184][157]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint311BE57645C3AEA1939A699B0BDA10FB.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.52.15:196][157]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 9.17 sec)
[2023.02.08-10.52.15:203][157]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.52.15:203][157]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.52.19:509][403]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.52.19:569][403]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.52.19:583][403]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.52.19:583][403]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint580BD95A42513DAF8DA693B3E4C446E4.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.52.19:594][403]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 9.25 sec)
[2023.02.08-10.52.19:602][403]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.52.19:602][403]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.52.21:473][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.52.21:533][507]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.52.21:547][507]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.52.21:548][507]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint9198EF734578E67F72AA98B5DB66001B.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.52.21:558][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 9.34 sec)
[2023.02.08-10.52.21:566][507]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.52.21:566][507]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.52.29:590][974]BlueprintLog: New page: Compile NewWidgetBlueprint
[2023.02.08-10.52.29:697][974]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.08-10.52.30:408][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.52.30:464][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.52.30:477][998]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.52.30:478][998]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint2DEC42314A0F0790A0EDB69A753B63A5.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.52.30:487][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 9.42 sec)
[2023.02.08-10.52.30:493][998]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.52.30:493][998]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.52.43:693][746]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-10.52.43:693][746]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-10.53.22:238][982]BlueprintLog: New page: Compile NewWidgetBlueprint
[2023.02.08-10.53.22:338][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.08-10.53.23:556][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.53.23:616][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.53.23:629][ 43]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.53.23:629][ 43]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprintCFA8159E456E555B90001591CA196F9A.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.53.23:639][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 9.50 sec)
[2023.02.08-10.53.23:647][ 43]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.53.23:647][ 43]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.53.52:272][707]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.53.52:333][707]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.53.52:347][707]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.53.52:348][707]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint7F113ECA4EA1D972B1CC1881B18D66B0.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.53.52:358][707]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 9.59 sec)
[2023.02.08-10.53.52:368][707]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.53.52:368][707]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.54.21:136][378]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.54.21:198][378]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.54.21:215][378]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.54.21:216][378]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprintA83685F244A0DE3F7CA0E496F86FEECD.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.54.21:226][378]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 9.68 sec)
[2023.02.08-10.54.21:237][378]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.54.21:237][378]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.54.23:315][494]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.54.23:378][494]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.54.23:394][494]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.54.23:394][494]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprintA6B3042248AE9209B5E393ACAC02BF05.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.54.23:406][494]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 9.77 sec)
[2023.02.08-10.54.23:414][494]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.54.23:414][494]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.54.24:148][536]BlueprintLog: New page: Compile NewWidgetBlueprint
[2023.02.08-10.54.24:294][536]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.08-10.54.24:738][551]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.54.24:798][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.54.24:813][551]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.54.24:814][551]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprintD718E7774E2EF25A6D604292DD78DDC8.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.54.24:824][551]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 9.85 sec)
[2023.02.08-10.54.24:831][551]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.54.24:831][551]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.55.25:705][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.08-10.55.25:707][748]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/BatsGym' took 0.062
[2023.02.08-10.55.25:707][748]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.02.08-10.55.25:707][748]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.02.08-10.55.25:732][748]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2
[2023.02.08-10.55.25:732][748]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonCharacter_Auto2AF02A2F344E6768824BFD09E41DC48C7.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2.uasset'
[2023.02.08-10.55.25:743][748]LogFileHelpers: Auto-saving content packages took 0.036
[2023.02.08-10.56.05:623][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.56.05:725][ 16]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.08-10.56.05:726][ 16]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonCharacter81F3BA7044A625F1A04C9D9B355BF3B7.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.08-10.56.05:739][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 9.97 sec)
[2023.02.08-10.56.05:747][ 16]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.08-10.56.05:747][ 16]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.08-10.56.48:221][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.56.48:323][509]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.08-10.56.48:324][509]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonCharacterC5DCC24E4DC8F8E1C6E353B54A518B7D.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.08-10.56.48:335][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 10.0 sec)
[2023.02.08-10.56.48:343][509]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.08-10.56.48:344][509]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.08-10.56.50:918][658]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.08-10.56.51:118][658]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.08-10.56.51:652][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.56.51:755][668]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.08-10.56.51:756][668]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonCharacter4767581B47C10DDE2C8E8DB580F9CC8D.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.08-10.56.51:766][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 10.2 sec)
[2023.02.08-10.56.51:773][668]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.08-10.56.51:774][668]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.08-10.56.51:860][673]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-10.56.51:870][673]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-10.56.51:870][673]PIE: New page: PIE session: BatsGym (8 Feb 2023, 12:56:51)
[2023.02.08-10.56.51:870][673]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-10.56.51:914][673]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043896s)
[2023.02.08-10.56.51:914][673]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.043941s)
[2023.02.08-10.56.51:914][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-10.56.51:915][673]LogAIModule: Creating AISystem for world BatsGym
[2023.02.08-10.56.51:915][673]LogPlayLevel: PIE: World Init took: (0.001035s)
[2023.02.08-10.56.51:981][673]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.02.08-10.56.51:984][673]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.08-10.56.51:984][673]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-10.56.51:984][673]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-10.56.51:984][673]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-10.56.51:984][673]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-10.56.51:984][673]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-10.56.51:984][673]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-10.56.51:984][673]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-10.56.51:984][673]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-10.56.51:985][673]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-10.56.51:985][673]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-10.56.51:985][673]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-10.56.51:988][673]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
