Log file open, 02/07/23 13:37:23
[2023.02.07-13.00.54:855][356]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.455
[2023.02.07-13.00.54:855][356]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.455
[2023.02.07-13.00.54:996][356]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton] ([1] browsable assets)...
[2023.02.07-13.00.55:081][356]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton.SK_Mannequin_Arms_Skeleton]
[2023.02.07-13.00.55:081][356]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton]
[2023.02.07-13.00.55:112][356]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton_Auto1
[2023.02.07-13.00.55:112][356]LogSavePackage: Moving 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Saved/SK_Mannequin_Arms_Skeleton_Auto106235D4D45F0771E31BB71A7760350D3.tmp' to 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Saved/Autosaves/Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton_Auto1.uasset'
[2023.02.07-13.00.55:220][356]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FPWeapon/Mesh/SM_SoundBlaster_Skeleton] ([1] browsable assets)...
[2023.02.07-13.00.55:323][356]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/FPWeapon/Mesh/SM_SoundBlaster_Skeleton.SM_SoundBlaster_Skeleton]
[2023.02.07-13.00.55:323][356]OBJ SavePackage: Finished generating thumbnails for package [/Game/FPWeapon/Mesh/SM_SoundBlaster_Skeleton]
[2023.02.07-13.00.55:345][356]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FPWeapon/Mesh/SM_SoundBlaster_Skeleton_Auto1
[2023.02.07-13.00.55:346][356]LogSavePackage: Moving 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Saved/SM_SoundBlaster_Skeleton_Auto1322C854443ED9EB72DCC38890C7A2F73.tmp' to 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Saved/Autosaves/Game/FPWeapon/Mesh/SM_SoundBlaster_Skeleton_Auto1.uasset'
[2023.02.07-13.00.55:352][356]LogFileHelpers: Auto-saving content packages took 0.496
[2023.02.07-13.02.55:296][431]LogUObjectHash: Compacting FUObjectHashTables data took   8.29ms
[2023.02.07-13.03.03:616][431]LogSlate: Window 'Save Content' being destroyed
[2023.02.07-13.03.04:394][431]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.03.04:787][431]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.07-13.03.04:793][431]LogSavePackage: Moving 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonCharacter612B27BE407C8B69A12CC3981309AE98.tmp' to 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.07-13.03.04:834][431]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5
[2023.02.07-13.03.04:840][431]LogSavePackage: Moving 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Saved/EAHCBN229IT8APJO305AH5CED6AA32403893CFC393FA87AC31BE4F.tmp' to 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5.uasset'
[2023.02.07-13.03.04:908][431]LogSavePackage: Moving output files for package: /Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton
[2023.02.07-13.03.04:914][431]LogSavePackage: Moving 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Saved/SK_Mannequin_Arms_Skeleton401353B34E28FC453F31BBBDFA4ECF11.tmp' to 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Content/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton.uasset'
[2023.02.07-13.03.04:952][431]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/SM_SoundBlaster_Skeleton
[2023.02.07-13.03.04:952][431]LogSavePackage: Moving 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Saved/SM_SoundBlaster_Skeleton7B4B4825416516641509B0B03C833C99.tmp' to 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Content/FPWeapon/Mesh/SM_SoundBlaster_Skeleton.uasset'
[2023.02.07-13.03.05:441][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.04 sec (total: 6.34 sec)
[2023.02.07-13.03.05:442][431]LogStall: Shutdown...
[2023.02.07-13.03.05:447][431]LogStall: Shutdown complete.
[2023.02.07-13.03.05:632][431]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.03.05:632][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.03.05:994][431]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.07-13.03.05:994][431]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.03.05:994][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.03.06:192][431]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.03.06:192][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.03.06:668][431]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.03.06:668][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.03.07:138][431]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.03.07:138][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.03.07:407][431]LogSlate: Window 'BatsWithLegs - Unreal Editor' being destroyed
[2023.02.07-13.03.07:741][431]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-13.03.07:741][431]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton.SK_Mannequin_Arms_Skeleton
[2023.02.07-13.03.07:741][431]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.07-13.03.07:741][431]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/FPWeapon/Mesh/SM_SoundBlaster_Skeleton.SM_SoundBlaster_Skeleton
[2023.02.07-13.03.07:741][431]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2023.02.07-13.03.07:745][432]Cmd: QUIT_EDITOR
[2023.02.07-13.03.07:745][432]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.07-13.03.07:784][432]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.07-13.03.07:785][432]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.07-13.03.07:785][432]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.07-13.03.07:788][432]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.03.07:788][432]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.03.07:788][432]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-13.03.07:788][432]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.07-13.03.07:789][432]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.07-13.03.07:977][432]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.07-13.03.07:977][432]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.07-13.03.07:977][432]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.07-13.03.07:977][432]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-13.03.07:982][432]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-13.03.08:034][432]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.07-13.03.08:098][432]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.07-13.03.08:098][432]LogExit: Preparing to exit.
[2023.02.07-13.03.08:320][432]LogUObjectHash: Compacting FUObjectHashTables data took   5.39ms
[2023.02.07-13.03.08:387][432]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-13.03.08:387][432]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-13.03.08:387][432]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-13.03.08:387][432]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-13.03.08:387][432]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-13.03.08:387][432]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-13.03.08:387][432]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-13.03.08:387][432]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-13.03.08:387][432]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-13.03.08:387][432]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-13.03.08:387][432]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-13.03.08:388][432]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-13.03.08:388][432]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-13.03.08:388][432]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-13.03.08:388][432]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-13.03.08:388][432]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-13.03.08:388][432]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-13.03.08:388][432]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-13.03.08:388][432]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-13.03.08:783][432]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.03.08:790][432]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.03.08:797][432]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.03.08:804][432]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.03.08:811][432]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.03.08:818][432]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.03.08:825][432]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.03.08:833][432]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.03.08:839][432]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.03.08:846][432]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.03.08:853][432]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.03.08:860][432]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.03.09:058][432]LogExit: Editor shut down
[2023.02.07-13.03.09:067][432]LogExit: Transaction tracking system shut down
[2023.02.07-13.03.09:137][432]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.07-13.03.09:406][432]LogExit: Object subsystem successfully closed.
[2023.02.07-13.03.09:423][432]LogShaderCompilers: Display: ================================================
[2023.02.07-13.03.09:424][432]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-13.03.09:424][432]LogShaderCompilers: Display: Total job queries 312, among them cache hits 23 (7.37%)
[2023.02.07-13.03.09:424][432]LogShaderCompilers: Display: Tracking 289 distinct input hashes that result in 200 distinct outputs (69.20%)
[2023.02.07-13.03.09:424][432]LogShaderCompilers: Display: RAM used: 2.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.02.07-13.03.09:424][432]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-13.03.09:424][432]LogShaderCompilers: Display: Shaders Compiled: 247
[2023.02.07-13.03.09:424][432]LogShaderCompilers: Display: Jobs assigned 247, completed 247 (100.00%)
[2023.02.07-13.03.09:424][432]LogShaderCompilers: Display: Average time worker was idle: 40.63 s
[2023.02.07-13.03.09:424][432]LogShaderCompilers: Display: Time job spent in pending queue: average 0.41 s, longest 3.52 s
[2023.02.07-13.03.09:424][432]LogShaderCompilers: Display: Job execution time: average 2.65 s, max 9.59 s
[2023.02.07-13.03.09:424][432]LogShaderCompilers: Display: Job life time (pending + execution): average 3.06 s, max 9.63
[2023.02.07-13.03.09:424][432]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 44.68 s
[2023.02.07-13.03.09:424][432]LogShaderCompilers: Display: Jobs were issued in 198 batches (only local compilation was used), average 1.25 jobs/batch
[2023.02.07-13.03.09:424][432]LogShaderCompilers: Display: Average processing rate: 5.53 jobs/sec
[2023.02.07-13.03.09:424][432]LogShaderCompilers: Display: Total thread time: 202.72 s
[2023.02.07-13.03.09:424][432]LogShaderCompilers: Display: Total thread preprocess time: 10.74 s
[2023.02.07-13.03.09:424][432]LogShaderCompilers: Display: Percentage time preprocessing: 5.30%
[2023.02.07-13.03.09:424][432]LogShaderCompilers: Display: Effective parallelization: 4.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-13.03.09:425][432]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-13.03.09:425][432]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2023.02.07-13.03.09:425][432]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.02.07-13.03.09:425][432]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.02.07-13.03.09:425][432]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.02.07-13.03.09:425][432]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    5 times, average 1.27 sec, max 2.05 sec, min 0.68 sec)
[2023.02.07-13.03.09:425][432]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-13.03.09:425][432]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.16% of total time (compiled   47 times, average 1.00 sec, max 2.63 sec, min 0.54 sec)
[2023.02.07-13.03.09:425][432]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.79% of total time (compiled   47 times, average 0.98 sec, max 2.65 sec, min 0.57 sec)
[2023.02.07-13.03.09:425][432]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.85% of total time (compiled   30 times, average 0.80 sec, max 2.21 sec, min 0.57 sec)
[2023.02.07-13.03.09:425][432]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 10.54% of total time (compiled   17 times, average 1.26 sec, max 1.68 sec, min 0.77 sec)
[2023.02.07-13.03.09:425][432]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.76% of total time (compiled   30 times, average 0.52 sec, max 1.64 sec, min 0.34 sec)
[2023.02.07-13.03.09:425][432]LogShaderCompilers: Display: ================================================
[2023.02.07-13.03.09:522][432]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.07-13.03.09:548][432]LogVirtualization: UE::Virtualization was shutdown
[2023.02.07-13.03.09:716][432]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1001)
[2023.02.07-13.03.09:716][432]LogModuleManager: Shutting down and abandoning module SkeletonEditor (999)
[2023.02.07-13.03.09:716][432]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.02.07-13.03.09:716][432]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.07-13.03.09:716][432]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.07-13.03.09:716][432]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.07-13.03.09:716][432]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.07-13.03.09:716][432]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (959)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module PlanarCut (957)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module CharacterAI (955)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module IKRigEditor (947)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module ControlRigEditor (945)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module TextureAlignMode (943)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module BspMode (941)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module GeometryMode (939)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (937)
[2023.02.07-13.03.09:717][432]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (935)
[2023.02.07-13.03.09:718][432]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (933)
[2023.02.07-13.03.09:718][432]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2023.02.07-13.03.09:718][432]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2023.02.07-13.03.09:718][432]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (927)
[2023.02.07-13.03.09:718][432]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (925)
[2023.02.07-13.03.09:718][432]LogModuleManager: Shutting down and abandoning module WebMMedia (923)
[2023.02.07-13.03.09:718][432]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2023.02.07-13.03.09:718][432]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2023.02.07-13.03.09:718][432]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2023.02.07-13.03.09:718][432]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2023.02.07-13.03.09:718][432]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (913)
[2023.02.07-13.03.09:718][432]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2023.02.07-13.03.09:718][432]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2023.02.07-13.03.09:718][432]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2023.02.07-13.03.09:718][432]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (905)
[2023.02.07-13.03.09:718][432]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (903)
[2023.02.07-13.03.09:718][432]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.07-13.03.09:718][432]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.07-13.03.09:719][432]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.07-13.03.09:719][432]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.07-13.03.09:719][432]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.07-13.03.09:719][432]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.07-13.03.09:719][432]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.07-13.03.09:720][432]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.07-13.03.09:720][432]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.07-13.03.09:720][432]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.07-13.03.09:720][432]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.07-13.03.09:720][432]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.07-13.03.09:720][432]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.07-13.03.09:720][432]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.07-13.03.09:720][432]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.07-13.03.09:720][432]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.07-13.03.09:720][432]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.07-13.03.09:720][432]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.07-13.03.09:760][432]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.07-13.03.09:760][432]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.07-13.03.09:760][432]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.07-13.03.09:760][432]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.07-13.03.09:760][432]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.07-13.03.09:760][432]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.07-13.03.09:760][432]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.07-13.03.09:760][432]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.07-13.03.09:760][432]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.07-13.03.09:760][432]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.07-13.03.09:760][432]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.07-13.03.09:760][432]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.07-13.03.09:760][432]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.07-13.03.09:760][432]MemoryProfiler: Shutdown
[2023.02.07-13.03.09:760][432]NetworkingProfiler: Shutdown
[2023.02.07-13.03.09:760][432]LoadingProfiler: Shutdown
[2023.02.07-13.03.09:760][432]TimingProfiler: Shutdown
[2023.02.07-13.03.09:760][432]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.07-13.03.09:760][432]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.07-13.03.09:760][432]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.07-13.03.09:760][432]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.07-13.03.09:760][432]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.07-13.03.09:760][432]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.07-13.03.09:760][432]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.07-13.03.09:760][432]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.07-13.03.09:761][432]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.07-13.03.09:761][432]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
