Log file open, 02/07/23 14:33:10
[2023.02.07-13.56.51:467][682]LogWorld: Bringing up level for play took: 0.002530
[2023.02.07-13.56.51:470][682]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.07-13.56.51:476][682]PIE: Server logged in
[2023.02.07-13.56.51:477][682]PIE: Play in editor total start time 0,269 seconds.
[2023.02.07-13.56.52:917][748]PIE: Warning: None.ModelComponent_739 has to have 'Simulate Physics' enabled if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.56.52:917][748]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_0] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.56.55:376][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.56.55:377][881]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-13.56.55:377][881]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.56.55:377][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.56.55:383][881]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.56.55:389][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.56.55:442][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.56.55:443][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.07-13.56.55:446][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.07-13.56.55:463][881]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.07-13.56.55:716][882]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.07-13.56.56:682][932]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.56.56:693][932]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.57.03:352][285]LogViewport: Scene viewport resized to 1151x848, mode Windowed.
[2023.02.07-13.57.03:409][286]LogViewport: Scene viewport resized to 1022x848, mode Windowed.
[2023.02.07-13.57.03:476][288]LogViewport: Scene viewport resized to 857x848, mode Windowed.
[2023.02.07-13.57.03:692][298]LogViewport: Scene viewport resized to 846x848, mode Windowed.
[2023.02.07-13.57.03:764][299]LogViewport: Scene viewport resized to 840x848, mode Windowed.
[2023.02.07-13.57.16:863][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.57.16:949][ 21]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-13.57.16:998][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.07-13.57.17:054][ 21]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-13.57.17:055][ 21]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym96CFF96241183576A45744A6114CACEB.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-13.57.17:066][ 21]LogFileHelpers: Saving map 'BatsGym' took 0.118
[2023.02.07-13.57.17:078][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 3.50 sec)
[2023.02.07-13.57.17:085][ 21]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-13.57.17:085][ 21]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-13.58.07:100][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.58.07:193][726]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-13.58.07:244][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.07-13.58.07:292][726]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-13.58.07:293][726]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym821AA8214D80246EC0204DA79FC93E8A.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-13.58.07:304][726]LogFileHelpers: Saving map 'BatsGym' took 0.111
[2023.02.07-13.58.07:315][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 3.71 sec)
[2023.02.07-13.58.07:321][726]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-13.58.07:321][726]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-13.58.07:842][755]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-13.58.07:852][755]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-13.58.07:852][755]PIE: New page: PIE session: BatsGym (7 Feb 2023, 15:58:07)
[2023.02.07-13.58.07:852][755]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-13.58.07:907][755]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055001s)
[2023.02.07-13.58.07:907][755]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.055056s)
[2023.02.07-13.58.07:907][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.58.07:908][755]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-13.58.07:908][755]LogPlayLevel: PIE: World Init took: (0.000943s)
[2023.02.07-13.58.07:961][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.07-13.58.07:962][755]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.07-13.58.07:962][755]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.58.07:962][755]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.58.07:962][755]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.58.07:962][755]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.58.07:962][755]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.58.07:962][755]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.58.07:962][755]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.58.07:962][755]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.58.07:962][755]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.58.07:963][755]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.58.07:963][755]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.58.07:965][755]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.58.08:070][755]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-13.58.08:070][755]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.58.08:070][755]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.58.08:070][755]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.58.08:072][755]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.07-13.58.08:072][755]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.02.07-13.58.08:073][755]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.07-13.58.08:073][755]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.07-13.58.08:073][755]LogInit: FAudioDevice initialized.
[2023.02.07-13.58.08:073][755]LogAudio: Display: Audio Device (ID: 8) registered with world 'BatsGym'.
[2023.02.07-13.58.08:077][755]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.58.08:079][755]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-14.58.08
[2023.02.07-13.58.08:079][755]LogWorld: Bringing up level for play took: 0.001873
[2023.02.07-13.58.08:082][755]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.07-13.58.08:086][755]PIE: Server logged in
[2023.02.07-13.58.08:088][755]PIE: Play in editor total start time 0,236 seconds.
[2023.02.07-13.58.08:918][793]PIE: Warning: None.ModelComponent_739 has to have 'Simulate Physics' enabled if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.58.08:918][793]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_0] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.58.10:457][876]LogShaderCompilers: Display: ================================================
[2023.02.07-13.58.10:457][876]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-13.58.10:457][876]LogShaderCompilers: Display: Total job queries 122, among them cache hits 12 (9.84%)
[2023.02.07-13.58.10:457][876]LogShaderCompilers: Display: Tracking 110 distinct input hashes that result in 92 distinct outputs (83.64%)
[2023.02.07-13.58.10:457][876]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.07-13.58.10:457][876]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-13.58.10:457][876]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.07-13.58.10:457][876]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.02.07-13.58.10:457][876]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.11 s
[2023.02.07-13.58.10:458][876]LogShaderCompilers: Display: Job execution time: average 1.63 s, max 1.63 s
[2023.02.07-13.58.10:458][876]LogShaderCompilers: Display: Job life time (pending + execution): average 1.74 s, max 1.74
[2023.02.07-13.58.10:458][876]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.74 s
[2023.02.07-13.58.10:458][876]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-13.58.10:458][876]LogShaderCompilers: Display: Average processing rate: 0.58 jobs/sec
[2023.02.07-13.58.10:458][876]LogShaderCompilers: Display: Total thread time: 1.10 s
[2023.02.07-13.58.10:458][876]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.02.07-13.58.10:458][876]LogShaderCompilers: Display: Percentage time preprocessing: 6.55%
[2023.02.07-13.58.10:458][876]LogShaderCompilers: Display: Effective parallelization: 0.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-13.58.10:458][876]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.07-13.58.10:458][876]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.02.07-13.58.10:458][876]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.07-13.58.10:458][876]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.02.07-13.58.10:458][876]LogShaderCompilers: Display: ================================================
[2023.02.07-13.58.15:047][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.58.15:047][140]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-13.58.15:047][140]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.58.15:047][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.58.15:053][140]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.58.15:060][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.58.15:112][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.58.15:112][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.07-13.58.15:115][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.07-13.58.15:130][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.07-13.58.15:389][141]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.07-13.58.18:950][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.58.19:033][298]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Player_Spot" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Player_Spot.uasset" SILENT=true
[2023.02.07-13.58.19:043][298]LogSavePackage: Moving output files for package: /Game/BP_Player_Spot
[2023.02.07-13.58.19:043][298]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Player_SpotBF78795447BCB054D8DEA98868F8A489.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Player_Spot.uasset'
[2023.02.07-13.58.19:059][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 3.82 sec)
[2023.02.07-13.58.19:067][298]AssetCheck: New page: Asset Save: BP_Player_Spot
[2023.02.07-13.58.19:067][298]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Player_Spot.BP_Player_Spot
[2023.02.07-13.58.19:806][332]BlueprintLog: New page: Compile BP_Player_Spot
[2023.02.07-13.58.19:896][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.07-13.58.20:385][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.58.20:468][347]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Player_Spot" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Player_Spot.uasset" SILENT=true
[2023.02.07-13.58.20:476][347]LogSavePackage: Moving output files for package: /Game/BP_Player_Spot
[2023.02.07-13.58.20:477][347]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Player_Spot8461D275496EE42DD71E68B79ECDE032.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Player_Spot.uasset'
[2023.02.07-13.58.20:491][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 3.93 sec)
[2023.02.07-13.58.20:497][347]AssetCheck: New page: Asset Save: BP_Player_Spot
[2023.02.07-13.58.20:497][347]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Player_Spot.BP_Player_Spot
[2023.02.07-13.58.20:966][369]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-13.58.20:975][369]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-13.58.20:975][369]PIE: New page: PIE session: BatsGym (7 Feb 2023, 15:58:20)
[2023.02.07-13.58.20:975][369]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-13.58.21:032][369]LogPlayLevel: PIE: StaticDuplicateObject took: (0.057405s)
[2023.02.07-13.58.21:032][369]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.057464s)
[2023.02.07-13.58.21:033][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.58.21:033][369]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-13.58.21:033][369]LogPlayLevel: PIE: World Init took: (0.001064s)
[2023.02.07-13.58.21:087][369]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.07-13.58.21:090][369]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.07-13.58.21:090][369]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.58.21:090][369]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.58.21:090][369]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.58.21:090][369]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.58.21:090][369]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.58.21:090][369]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.58.21:090][369]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.58.21:090][369]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.58.21:090][369]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.58.21:090][369]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.58.21:091][369]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.58.21:093][369]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.58.21:205][369]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-13.58.21:205][369]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.58.21:205][369]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.58.21:205][369]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.58.21:207][369]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.07-13.58.21:207][369]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.02.07-13.58.21:209][369]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.07-13.58.21:209][369]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.07-13.58.21:209][369]LogInit: FAudioDevice initialized.
[2023.02.07-13.58.21:209][369]LogAudio: Display: Audio Device (ID: 9) registered with world 'BatsGym'.
[2023.02.07-13.58.21:231][369]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.58.21:233][369]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-14.58.21
[2023.02.07-13.58.21:233][369]LogWorld: Bringing up level for play took: 0.001886
[2023.02.07-13.58.21:236][369]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.07-13.58.21:240][369]PIE: Server logged in
[2023.02.07-13.58.21:241][369]PIE: Play in editor total start time 0,266 seconds.
[2023.02.07-13.58.23:213][458]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.58.23:245][458]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.58.23:820][480]PIE: Warning: None.ModelComponent_739 has to have 'Simulate Physics' enabled if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.58.23:820][480]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_0] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.58.25:026][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.58.25:026][536]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-13.58.25:026][536]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.58.25:026][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.58.25:032][536]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.58.25:038][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.58.25:092][536]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-13.58.25:092][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-13.58.25:094][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-13.58.25:105][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.58.25:108][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.07-13.58.25:352][537]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.07-13.58.26:213][574]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.58.26:243][574]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.58.27:453][633]LogViewport: Scene viewport resized to 923x848, mode Windowed.
[2023.02.07-13.58.27:498][634]LogViewport: Scene viewport resized to 1060x848, mode Windowed.
[2023.02.07-13.58.27:543][635]LogViewport: Scene viewport resized to 1137x848, mode Windowed.
[2023.02.07-13.58.27:611][637]LogViewport: Scene viewport resized to 1237x848, mode Windowed.
[2023.02.07-13.58.27:658][638]LogViewport: Scene viewport resized to 1351x848, mode Windowed.
[2023.02.07-13.58.28:958][704]LogViewport: Scene viewport resized to 1370x848, mode Windowed.
[2023.02.07-13.58.29:035][706]LogViewport: Scene viewport resized to 1551x848, mode Windowed.
[2023.02.07-13.58.29:074][707]LogViewport: Scene viewport resized to 1597x848, mode Windowed.
[2023.02.07-13.58.29:672][734]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-13.58.29:682][734]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-13.58.29:682][734]PIE: New page: PIE session: BatsGym (7 Feb 2023, 15:58:29)
[2023.02.07-13.58.29:716][734]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-13.58.29:764][734]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048915s)
[2023.02.07-13.58.29:764][734]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.048980s)
[2023.02.07-13.58.29:765][734]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.58.29:765][734]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-13.58.29:765][734]LogPlayLevel: PIE: World Init took: (0.000956s)
[2023.02.07-13.58.29:816][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.07-13.58.29:817][734]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.07-13.58.29:817][734]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.58.29:817][734]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.58.29:817][734]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.58.29:817][734]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.58.29:817][734]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.58.29:817][734]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.58.29:817][734]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.58.29:817][734]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.58.29:818][734]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.58.29:818][734]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.58.29:818][734]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.58.29:821][734]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.58.29:920][734]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-13.58.29:921][734]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.58.29:921][734]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.58.29:921][734]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.58.29:922][734]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.07-13.58.29:922][734]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2023.02.07-13.58.29:924][734]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.07-13.58.29:924][734]LogInit: FAudioDevice initialized.
[2023.02.07-13.58.29:924][734]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.07-13.58.29:924][734]LogAudio: Display: Audio Device (ID: 10) registered with world 'BatsGym'.
[2023.02.07-13.58.29:927][734]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.58.29:929][734]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-14.58.29
[2023.02.07-13.58.29:929][734]LogWorld: Bringing up level for play took: 0.001694
[2023.02.07-13.58.29:932][734]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.07-13.58.29:935][734]PIE: Server logged in
[2023.02.07-13.58.29:936][734]PIE: Play in editor total start time 0,255 seconds.
[2023.02.07-13.58.30:655][764]PIE: Warning: None.ModelComponent_739 has to have 'Simulate Physics' enabled if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.58.30:655][764]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_0] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.58.39:872][241]PIE: Warning: None.ModelComponent_737 has to have 'Simulate Physics' enabled if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.58.39:872][241]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_1] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.58.40:816][287]PIE: Warning: None.ModelComponent_737 has to have 'Simulate Physics' enabled if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.58.40:816][287]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_2] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.58.52:406][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.58.52:406][886]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-13.58.52:406][886]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.58.52:407][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.58.52:412][886]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.58.52:419][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.58.52:476][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
