Log file open, 02/07/23 14:10:52
[2023.02.07-13.42.59:265][579]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.02.07-13.43.00:492][645]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.43.00:499][645]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.43.13:833][445]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.43.13:941][445]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-13.43.13:941][445]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectileC241D9E248AA5121B71B34821351B4D8.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-13.43.13:953][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 5.87 sec)
[2023.02.07-13.43.13:961][445]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-13.43.13:961][445]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-13.43.15:265][524]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-13.43.15:271][524]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-13.43.15:271][524]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 3:43:15 PM)
[2023.02.07-13.43.15:271][524]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-13.43.15:274][524]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003143s)
[2023.02.07-13.43.15:274][524]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.003183s)
[2023.02.07-13.43.15:274][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.43.15:275][524]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-13.43.15:275][524]LogPlayLevel: PIE: World Init took: (0.000701s)
[2023.02.07-13.43.15:334][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.07-13.43.15:336][524]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.02.07-13.43.15:336][524]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.43.15:336][524]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.43.15:336][524]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.43.15:336][524]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.43.15:336][524]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.43.15:336][524]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.43.15:336][524]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.43.15:336][524]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.43.15:337][524]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.43.15:337][524]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.43.15:337][524]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.43.15:339][524]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.43.15:367][524]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (WH-1000XM4 Stereo)
[2023.02.07-13.43.15:368][524]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.43.15:368][524]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.43.15:368][524]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.43.15:368][524]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.02.07-13.43.15:368][524]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.02.07-13.43.15:370][524]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.02.07-13.43.15:370][524]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.02.07-13.43.15:371][524]LogInit: FAudioDevice initialized.
[2023.02.07-13.43.15:371][524]LogAudio: Display: Audio Device (ID: 57) registered with world 'L_GymVasco'.
[2023.02.07-13.43.15:447][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.43.15:447][524]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.43.15:449][524]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco up for play (max tick rate 60) at 2023.02.07-14.43.15
[2023.02.07-13.43.15:449][524]LogWorld: Bringing up level for play took: 0.001791
[2023.02.07-13.43.15:452][524]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.02.07-13.43.15:455][524]PIE: Server logged in
[2023.02.07-13.43.15:456][524]PIE: Play in editor total start time 0.185 seconds.
[2023.02.07-13.43.15:467][524]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.02.07-13.43.16:635][584]PIE: Warning: BP_FirstPersonProjectile_C_0.CollisionComponent has to have 'Simulate Physics' enabled if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.43.16:635][584]LogScript: Warning: Attempted to access CollisionComponent via property K2Node_Event_OtherComp, but CollisionComponent is not valid (pending kill or garbage)
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.BP_FirstPersonProjectile_C_0
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0122
[2023.02.07-13.43.16:635][584]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionComponent via property K2Node_Event_OtherComp, but CollisionComponent is not valid (pending kill or garbage)". Node:  Add Impulse at Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2023.02.07-13.43.17:120][613]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.43.18:104][672]PIE: Warning: BP_FirstPersonProjectile_C_3.CollisionComponent has to have 'Simulate Physics' enabled if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.43.18:105][672]LogScript: Warning: Attempted to access CollisionComponent via property K2Node_Event_OtherComp, but CollisionComponent is not valid (pending kill or garbage)
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.BP_FirstPersonProjectile_C_3
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0122
[2023.02.07-13.43.18:105][672]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionComponent via property K2Node_Event_OtherComp, but CollisionComponent is not valid (pending kill or garbage)". Node:  Add Impulse at Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2023.02.07-13.43.22:206][918]PIE: Warning: BP_FirstPersonProjectile_C_7.CollisionComponent has to have 'Simulate Physics' enabled if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.43.22:206][918]LogScript: Warning: Attempted to access CollisionComponent via property K2Node_Event_OtherComp, but CollisionComponent is not valid (pending kill or garbage)
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.BP_FirstPersonProjectile_C_7
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0122
[2023.02.07-13.43.22:206][918]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionComponent via property K2Node_Event_OtherComp, but CollisionComponent is not valid (pending kill or garbage)". Node:  Add Impulse at Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2023.02.07-13.43.24:642][ 64]PIE: Warning: BP_FirstPersonProjectile_C_9.CollisionComponent has to have 'Simulate Physics' enabled if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.43.24:642][ 64]LogScript: Warning: Attempted to access CollisionComponent via property K2Node_Event_OtherComp, but CollisionComponent is not valid (pending kill or garbage)
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.BP_FirstPersonProjectile_C_9
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0122
[2023.02.07-13.43.24:642][ 64]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionComponent via property K2Node_Event_OtherComp, but CollisionComponent is not valid (pending kill or garbage)". Node:  Add Impulse at Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2023.02.07-13.43.28:891][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.43.28:891][317]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-13.43.28:892][317]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-13.43.28:899][317]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.43.28:899][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.43.28:902][317]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.43.28:909][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.43.28:972][317]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-13.43.28:973][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.02.07-13.43.28:975][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.02.07-13.43.28:985][317]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.07-13.43.29:181][318]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.02.07-13.43.30:455][385]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.43.30:465][385]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.43.38:977][895]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.43.39:083][895]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-13.43.39:084][895]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectileDD554C84445BBA6AD4F2868B524ABA50.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-13.43.39:096][895]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 5.99 sec)
[2023.02.07-13.43.39:103][895]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-13.43.39:103][895]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-13.43.40:619][983]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-13.43.40:626][983]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-13.43.40:626][983]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 3:43:40 PM)
[2023.02.07-13.43.40:626][983]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-13.43.40:632][983]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006435s)
[2023.02.07-13.43.40:632][983]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.006482s)
[2023.02.07-13.43.40:633][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.43.40:633][983]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-13.43.40:633][983]LogPlayLevel: PIE: World Init took: (0.001173s)
[2023.02.07-13.43.40:697][983]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.07-13.43.40:698][983]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.02.07-13.43.40:698][983]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.43.40:698][983]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.43.40:698][983]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.43.40:698][983]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.43.40:698][983]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.43.40:698][983]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.43.40:698][983]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.43.40:698][983]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.43.40:699][983]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.43.40:699][983]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.43.40:699][983]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.43.40:700][983]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.43.40:732][983]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (WH-1000XM4 Stereo)
[2023.02.07-13.43.40:732][983]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.43.40:732][983]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.43.40:732][983]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.43.40:733][983]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.02.07-13.43.40:733][983]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.02.07-13.43.40:735][983]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.02.07-13.43.40:735][983]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.02.07-13.43.40:735][983]LogInit: FAudioDevice initialized.
[2023.02.07-13.43.40:735][983]LogAudio: Display: Audio Device (ID: 58) registered with world 'L_GymVasco'.
[2023.02.07-13.43.40:804][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.43.40:804][983]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.43.40:806][983]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco up for play (max tick rate 60) at 2023.02.07-14.43.40
[2023.02.07-13.43.40:806][983]LogWorld: Bringing up level for play took: 0.001544
[2023.02.07-13.43.40:808][983]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.02.07-13.43.40:813][983]PIE: Server logged in
[2023.02.07-13.43.40:814][983]PIE: Play in editor total start time 0.188 seconds.
[2023.02.07-13.43.40:820][983]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.02.07-13.43.42:300][ 67]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.43.42:500][ 79]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.43.46:218][298]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.43.46:519][316]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.43.46:585][320]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.43.47:051][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.43.47:051][346]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-13.43.47:052][346]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-13.43.47:061][346]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.43.47:062][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.43.47:068][346]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.43.47:075][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.43.47:142][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.02.07-13.43.47:146][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.02.07-13.43.47:158][346]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2023.02.07-13.43.47:372][347]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.02.07-13.43.48:647][415]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.43.48:654][415]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.43.53:598][712]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.43.53:700][712]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-13.43.53:700][712]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectile3D9341C54D0FB777D85CAFA5128DB6FE.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-13.43.53:710][712]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 6.10 sec)
[2023.02.07-13.43.53:717][712]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-13.43.53:717][712]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-13.44.08:271][576]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-13.44.08:277][576]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.07-13.44.08:280][576]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonProjectile before play...
[2023.02.07-13.44.08:383][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.07-13.44.08:385][576]LogPlayLevel: PlayLevel: Blueprint regeneration took 106 ms (1 blueprints)
[2023.02.07-13.44.08:385][576]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 3:44:08 PM)
[2023.02.07-13.44.08:385][576]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-13.44.08:388][576]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002994s)
[2023.02.07-13.44.08:388][576]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.003022s)
[2023.02.07-13.44.08:388][576]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.44.08:388][576]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-13.44.08:388][576]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.02.07-13.44.08:441][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.07-13.44.08:442][576]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.02.07-13.44.08:442][576]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.44.08:442][576]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.44.08:442][576]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.44.08:442][576]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.44.08:442][576]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.44.08:442][576]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.44.08:442][576]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.44.08:443][576]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.44.08:443][576]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.44.08:443][576]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.44.08:443][576]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.44.08:445][576]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.44.08:476][576]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (WH-1000XM4 Stereo)
[2023.02.07-13.44.08:476][576]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.44.08:476][576]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.44.08:476][576]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.44.08:477][576]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.02.07-13.44.08:477][576]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.02.07-13.44.08:479][576]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.02.07-13.44.08:479][576]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.02.07-13.44.08:479][576]LogInit: FAudioDevice initialized.
[2023.02.07-13.44.08:479][576]LogAudio: Display: Audio Device (ID: 59) registered with world 'L_GymVasco'.
[2023.02.07-13.44.08:559][576]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.44.08:559][576]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.44.08:560][576]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco up for play (max tick rate 60) at 2023.02.07-14.44.08
[2023.02.07-13.44.08:561][576]LogWorld: Bringing up level for play took: 0.001607
[2023.02.07-13.44.08:562][576]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.02.07-13.44.08:565][576]PIE: Server logged in
[2023.02.07-13.44.08:566][576]PIE: Play in editor total start time 0.289 seconds.
[2023.02.07-13.44.08:589][576]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.02.07-13.44.10:105][660]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.44.10:289][671]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.44.12:582][808]PIE: Warning: BP_FirstPersonProjectile_C_3.CollisionComponent has to have 'Simulate Physics' enabled if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.44.12:582][808]LogScript: Warning: Attempted to access CollisionComponent via property K2Node_Event_OtherComp, but CollisionComponent is not valid (pending kill or garbage)
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.BP_FirstPersonProjectile_C_3
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0122
[2023.02.07-13.44.12:582][808]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionComponent via property K2Node_Event_OtherComp, but CollisionComponent is not valid (pending kill or garbage)". Node:  Add Impulse at Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2023.02.07-13.44.13:670][873]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.44.18:156][142]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.44.18:573][167]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.44.19:897][246]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.44.21:289][329]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.44.21:493][341]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
