Log file open, 02/07/23 15:27:17
[2023.02.07-14.40.16:583][573]LogEditorTransaction: Undo Rename Node
[2023.02.07-14.40.41:829][846]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.40.41:996][846]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.07-14.40.41:997][846]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonCharacterCC562AA34E83C33AED7B57AD4E0DB08E.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.07-14.40.42:013][846]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 2.46 sec)
[2023.02.07-14.40.42:025][846]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.07-14.40.42:026][846]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.07-14.40.47:736][161]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.40.47:876][161]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.07-14.40.47:878][161]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonCharacterF8AF365C4A32C703618E02BB3299FE2B.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.07-14.40.47:895][161]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 2.62 sec)
[2023.02.07-14.40.47:911][161]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.07-14.40.47:911][161]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.07-14.41.05:887][106]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.41.05:994][106]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.07-14.41.06:002][106]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.07-14.41.06:003][106]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint0F4142194E030B9503E435A7EC403708.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.07-14.41.06:021][106]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 2.76 sec)
[2023.02.07-14.41.06:033][106]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.07-14.41.06:033][106]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.07-14.41.07:196][168]BlueprintLog: New page: Compile NewWidgetBlueprint
[2023.02.07-14.41.07:355][168]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.02.07-14.41.07:846][187]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.41.07:929][187]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.07-14.41.07:938][187]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.07-14.41.07:939][187]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint4CD850724F04276E3F1C27A2F544B805.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.07-14.41.07:955][187]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 2.86 sec)
[2023.02.07-14.41.07:966][187]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.07-14.41.07:966][187]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.07-14.41.10:403][318]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.07-14.41.10:621][318]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.02.07-14.41.11:480][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.41.11:645][347]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.07-14.41.11:646][347]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonCharacter97B2139D488A54ABB9DAAF9A18E8BF42.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.07-14.41.11:667][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 3.05 sec)
[2023.02.07-14.41.11:679][347]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.07-14.41.11:679][347]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.07-14.41.19:533][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.41.19:619][734]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.07-14.41.19:627][734]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.07-14.41.19:628][734]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprintBFEC8E794222BF70D2F6C0AE0968D65A.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.07-14.41.19:641][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 3.16 sec)
[2023.02.07-14.41.19:651][734]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.07-14.41.19:651][734]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.07-14.41.25:861][ 43]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.02.07-14.41.25:861][ 43]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.41.32:383][371]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.41.32:383][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.41.32:435][371]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.02.07-14.41.32:435][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display: ================================================
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display: Total job queries 156, among them cache hits 28 (17.95%)
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 102 distinct outputs (83.61%)
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display: Jobs assigned 16, completed 10 (62.50%)
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display: Average time worker was idle: 426.50 s
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.06 s
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display: Job execution time: average 1.93 s, max 2.54 s
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display: Job life time (pending + execution): average 1.97 s, max 2.60
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.12 s
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display: Average processing rate: 2.42 jobs/sec
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display: Total thread time: 9.05 s
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display: Total thread preprocess time: 0.61 s
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display: Percentage time preprocessing: 6.69%
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display: Effective parallelization: 2.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.46 sec, max 1.46 sec, min 1.46 sec)
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.02.07-14.42.18:188][898]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    2 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.07-14.42.18:189][898]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-14.42.18:189][898]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 20.08% of total time (compiled    2 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.07-14.42.18:189][898]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 19.43% of total time (compiled    2 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.02.07-14.42.18:189][898]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.17% of total time (compiled    1 times, average 1.46 sec, max 1.46 sec, min 1.46 sec)
[2023.02.07-14.42.18:189][898]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.37% of total time (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2023.02.07-14.42.18:189][898]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 15.24% of total time (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.02.07-14.42.18:189][898]LogShaderCompilers: Display: ================================================
[2023.02.07-14.42.33:499][709]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-14.42.33:500][709]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-14.42.33:500][709]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-14.43.22:927][418]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.43.23:038][418]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode
[2023.02.07-14.43.23:039][418]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonGameMode7FA540E640239AFFF9322EA735B0D71B.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonGameMode.uasset'
[2023.02.07-14.43.23:059][418]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 3.29 sec)
[2023.02.07-14.43.23:075][418]AssetCheck: New page: Asset Save: BP_FirstPersonGameMode
[2023.02.07-14.43.23:075][418]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.02.07-14.43.28:344][722]BlueprintLog: New page: Compile BP_FirstPersonGameMode
[2023.02.07-14.43.28:513][722]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.02.07-14.43.29:612][775]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.43.29:718][775]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode
[2023.02.07-14.43.29:719][775]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonGameModeC16388EE44325382B75C7A91394C5265.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonGameMode.uasset'
[2023.02.07-14.43.29:739][775]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 3.42 sec)
[2023.02.07-14.43.29:751][775]AssetCheck: New page: Asset Save: BP_FirstPersonGameMode
[2023.02.07-14.43.29:751][775]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.02.07-14.43.30:488][818]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-14.43.30:499][818]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.43.30:499][818]PIE: New page: PIE session: BatsGym (7 Feb 2023, 16:43:30)
[2023.02.07-14.43.30:499][818]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.43.30:555][818]LogPlayLevel: PIE: StaticDuplicateObject took: (0.056009s)
[2023.02.07-14.43.30:555][818]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.056070s)
[2023.02.07-14.43.30:555][818]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.43.30:556][818]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-14.43.30:556][818]LogPlayLevel: PIE: World Init took: (0.001037s)
[2023.02.07-14.43.30:660][818]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.02.07-14.43.30:662][818]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.07-14.43.30:662][818]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.43.30:662][818]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.43.30:662][818]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.43.30:662][818]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.43.30:662][818]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.43.30:663][818]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.43.30:663][818]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.43.30:663][818]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.43.30:663][818]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.43.30:663][818]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.43.30:663][818]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.43.30:666][818]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.43.30:771][818]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-14.43.30:771][818]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.43.30:771][818]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.43.30:771][818]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.43.30:771][818]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.07-14.43.30:771][818]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.02.07-14.43.30:774][818]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.07-14.43.30:774][818]LogInit: FAudioDevice initialized.
[2023.02.07-14.43.30:774][818]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.07-14.43.30:774][818]LogAudio: Display: Audio Device (ID: 8) registered with world 'BatsGym'.
[2023.02.07-14.43.30:835][818]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.43.30:835][818]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.43.30:837][818]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-15.43.30
[2023.02.07-14.43.30:837][818]LogWorld: Bringing up level for play took: 0.001628
[2023.02.07-14.43.30:840][818]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.07-14.43.30:856][818]PIE: Server logged in
[2023.02.07-14.43.30:859][818]PIE: Play in editor total start time 0,361 seconds.
[2023.02.07-14.43.30:887][818]LogViewport: Scene viewport resized to 1913x1180, mode Windowed.
[2023.02.07-14.43.35:724][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.43.35:724][ 52]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.43.35:726][ 52]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-14.43.35:748][ 52]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.43.35:749][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.43.35:753][ 52]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.43.35:766][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.43.35:895][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.07-14.43.35:897][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.07-14.43.35:914][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.02.07-14.43.35:948][ 53]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.07-14.44.15:427][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.44.15:582][ 41]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.07-14.44.15:598][ 41]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.07-14.44.15:599][ 41]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_Bat3C2564654ACAC76F36AA6DBABB6156C8.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.07-14.44.15:619][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 3.61 sec)
[2023.02.07-14.44.15:631][ 41]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.07-14.44.15:631][ 41]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.07-14.44.17:172][109]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.44.17:307][109]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.07-14.44.17:323][109]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.07-14.44.17:324][109]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_BatAA4585CA4626E691BA80DFACEE1A0017.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.07-14.44.17:346][109]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 3.78 sec)
[2023.02.07-14.44.17:357][109]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.07-14.44.17:357][109]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.07-14.44.18:273][153]BlueprintLog: New page: Compile BP_NPC_Bat
[2023.02.07-14.44.18:440][153]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.02.07-14.44.19:103][178]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.44.19:220][178]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.07-14.44.19:234][178]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.07-14.44.19:234][178]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_Bat5293F72C4E40317C18BDF29C2AE46EC6.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.07-14.44.19:249][178]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 3.93 sec)
[2023.02.07-14.44.19:258][178]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.07-14.44.19:258][178]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.07-14.44.20:690][261]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-14.44.20:700][261]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.44.20:701][261]PIE: New page: PIE session: BatsGym (7 Feb 2023, 16:44:20)
[2023.02.07-14.44.20:701][261]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.44.20:756][261]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055766s)
[2023.02.07-14.44.20:756][261]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.055829s)
[2023.02.07-14.44.20:757][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.44.20:757][261]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-14.44.20:757][261]LogPlayLevel: PIE: World Init took: (0.001081s)
[2023.02.07-14.44.20:865][261]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2023.02.07-14.44.20:868][261]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.07-14.44.20:868][261]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.44.20:868][261]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.44.20:868][261]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.44.20:868][261]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.44.20:868][261]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.44.20:868][261]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.44.20:868][261]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.44.20:868][261]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.44.20:868][261]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.44.20:868][261]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.44.20:868][261]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.44.20:871][261]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.44.20:974][261]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-14.44.20:974][261]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.44.20:974][261]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.44.20:974][261]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.44.20:975][261]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.07-14.44.20:975][261]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.02.07-14.44.20:977][261]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.07-14.44.20:977][261]LogInit: FAudioDevice initialized.
[2023.02.07-14.44.20:977][261]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.07-14.44.20:977][261]LogAudio: Display: Audio Device (ID: 9) registered with world 'BatsGym'.
[2023.02.07-14.44.21:054][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.44.21:055][261]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.44.21:057][261]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-15.44.21
[2023.02.07-14.44.21:057][261]LogWorld: Bringing up level for play took: 0.002329
[2023.02.07-14.44.21:060][261]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.07-14.44.21:072][261]PIE: Server logged in
