Log file open, 02/07/23 14:55:26
[2023.02.07-14.03.08:991][560]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_12] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.03.09:413][577]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.03.09:413][577]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-14.03.09:413][577]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.03.09:414][577]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.03.09:414][577]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-14.03.09:427][577]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.03.09:432][577]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.03.09:453][577]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.03.09:454][577]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-14.03.09:458][577]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-14.03.09:498][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.07-14.03.09:746][578]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.07-14.03.10:977][613]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-14.03.11:030][613]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-14.06.36:643][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.07-14.06.36:644][356]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.009
[2023.02.07-14.06.37:387][356]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/T_SoundBlaster_ORM] ([1] browsable assets)...
[2023.02.07-14.06.37:399][356]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/T_SoundBlaster_ORM.T_SoundBlaster_ORM]
[2023.02.07-14.06.37:399][356]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/T_SoundBlaster_ORM]
[2023.02.07-14.06.37:431][356]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/T_SoundBlaster_ORM_Auto1
[2023.02.07-14.06.37:431][356]LogSavePackage: Moving 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Saved/T_SoundBlaster_ORM_Auto126F33DC1406213EB61767885F9C2BBAD.tmp' to 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Saved/Autosaves/Game/Textures/T_SoundBlaster_ORM_Auto1.uasset'
[2023.02.07-14.06.37:434][356]LogFileHelpers: Auto-saving content packages took 0.790
[2023.02.07-14.12.51:998][725]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-14.12.52:038][725]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-14.12.52:433][725]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-14.12.52:433][725]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-14.12.52:433][725]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 65 us)
[2023.02.07-14.12.52:434][725]LogWorldPartition: Display: GenerateStreaming took 312 us (total: 2 ms)
[2023.02.07-14.12.52:437][725]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.12.52:437][725]PIE: New page: PIE session: FirstPersonMap (7 Feb 2023, 16:12:52)
[2023.02.07-14.12.52:480][725]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-14.12.52:485][725]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005012s)
[2023.02.07-14.12.52:485][725]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005058s)
[2023.02.07-14.12.52:485][725]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.12.52:486][725]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-14.12.52:486][725]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-14.12.52:486][725]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-14.12.52:486][725]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-14.12.52:488][725]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-14.12.52:488][725]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.30 sec)
[2023.02.07-14.12.52:488][725]LogPlayLevel: PIE: World Init took: (0.002479s)
[2023.02.07-14.12.52:494][725]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.07-14.12.52:495][725]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.07-14.12.52:495][725]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.12.52:495][725]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.12.52:495][725]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.12.52:495][725]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.12.52:495][725]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.12.52:495][725]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.12.52:495][725]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.12.52:495][725]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.12.52:496][725]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.12.52:496][725]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.12.52:496][725]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.12.52:498][725]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.12.52:534][725]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.07-14.12.52:535][725]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.12.52:535][725]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.12.52:535][725]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.12.52:536][725]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.07-14.12.52:536][725]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.07-14.12.52:537][725]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.07-14.12.52:537][725]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.07-14.12.52:537][725]LogInit: FAudioDevice initialized.
[2023.02.07-14.12.52:537][725]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.07-14.12.52:540][725]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.12.52:543][725]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-15.12.52
[2023.02.07-14.12.52:543][725]LogWorld: Bringing up level for play took: 0.002155
[2023.02.07-14.12.52:545][725]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.07-14.12.52:547][725]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-14.12.52:548][725]PIE: Server logged in
[2023.02.07-14.12.52:548][725]PIE: Play in editor total start time 0,511 seconds.
[2023.02.07-14.12.53:921][820]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.12.53:921][820]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-14.12.53:921][820]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.12.53:922][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.12.53:922][820]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-14.12.53:926][820]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.12.53:928][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.12.53:934][820]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.12.53:935][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-14.12.53:936][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-14.12.53:948][820]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.07-14.12.54:013][821]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.07-14.13.02:838][596]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster
[2023.02.07-14.13.02:839][596]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.13.02:860][596]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.07-14.13.03:136][596]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.02.07-14.13.03:240][596]LogViewport: Scene viewport resized to 1341x1279, mode Windowed.
[2023.02.07-14.13.04:738][734]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/MI_SoundBlaster.MI_SoundBlaster
[2023.02.07-14.13.04:740][734]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.13.05:081][734]LogViewport: Scene viewport resized to 943x1333, mode Windowed.
[2023.02.07-14.13.07:235][904]LogViewport: Scene viewport resized to 434x141, mode Windowed.
[2023.02.07-14.13.09:561][ 78]LogViewport: Scene viewport resized to 434x142, mode Windowed.
[2023.02.07-14.13.09:592][ 78]LogViewport: Scene viewport resized to 434x160, mode Windowed.
[2023.02.07-14.13.09:622][ 78]LogViewport: Scene viewport resized to 434x192, mode Windowed.
[2023.02.07-14.13.09:653][ 78]LogViewport: Scene viewport resized to 434x295, mode Windowed.
[2023.02.07-14.13.09:682][ 78]LogViewport: Scene viewport resized to 434x407, mode Windowed.
[2023.02.07-14.13.09:714][ 78]LogViewport: Scene viewport resized to 434x529, mode Windowed.
[2023.02.07-14.13.09:744][ 78]LogViewport: Scene viewport resized to 434x605, mode Windowed.
[2023.02.07-14.13.09:774][ 78]LogViewport: Scene viewport resized to 434x715, mode Windowed.
[2023.02.07-14.13.09:811][ 78]LogViewport: Scene viewport resized to 434x744, mode Windowed.
[2023.02.07-14.13.09:841][ 78]LogViewport: Scene viewport resized to 434x754, mode Windowed.
[2023.02.07-14.13.09:871][ 78]LogViewport: Scene viewport resized to 434x755, mode Windowed.
[2023.02.07-14.13.09:913][ 78]LogViewport: Scene viewport resized to 434x756, mode Windowed.
[2023.02.07-14.13.09:944][ 78]LogViewport: Scene viewport resized to 434x761, mode Windowed.
[2023.02.07-14.13.09:974][ 78]LogViewport: Scene viewport resized to 434x770, mode Windowed.
[2023.02.07-14.13.10:004][ 78]LogViewport: Scene viewport resized to 434x776, mode Windowed.
[2023.02.07-14.13.10:035][ 78]LogViewport: Scene viewport resized to 434x777, mode Windowed.
[2023.02.07-14.13.14:418][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.13.14:459][287]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_SoundBlaster" FILE="D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Content/Materials/MI_SoundBlaster.uasset" SILENT=true
[2023.02.07-14.13.14:466][287]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display: ================================================
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display: Total job queries 161, among them cache hits 28 (17.39%)
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 103 distinct outputs (77.44%)
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.03 s
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display: Job execution time: average 2.79 s, max 3.12 s
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display: Job life time (pending + execution): average 2.81 s, max 3.15
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.15 s
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display: Average processing rate: 1.27 jobs/sec
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display: Total thread time: 7.78 s
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display: Total thread preprocess time: 0.54 s
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display: Percentage time preprocessing: 6.93%
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display: Effective parallelization: 2.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 2.29 sec, max 2.29 sec, min 2.29 sec)
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 2.11 sec, max 2.11 sec, min 2.11 sec)
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.39% of total time (compiled    1 times, average 2.29 sec, max 2.29 sec, min 2.29 sec)
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.10% of total time (compiled    1 times, average 2.11 sec, max 2.11 sec, min 2.11 sec)
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.56% of total time (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.95% of total time (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.02.07-14.13.14:573][287]LogShaderCompilers: Display: ================================================
[2023.02.07-14.13.14:587][287]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.07-14.13.14:598][287]LogSavePackage: Moving output files for package: /Game/Materials/MI_SoundBlaster
[2023.02.07-14.13.14:601][287]LogSavePackage: Moving 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Saved/MI_SoundBlaster45FFFDF94E234C6C27D2ABAB25708FF4.tmp' to 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Content/Materials/MI_SoundBlaster.uasset'
[2023.02.07-14.13.14:615][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 1.14 sec)
[2023.02.07-14.13.14:618][287]AssetCheck: New page: Asset Save: MI_SoundBlaster
[2023.02.07-14.13.14:618][287]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_SoundBlaster.MI_SoundBlaster
[2023.02.07-14.13.20:414][648]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/MM_PBRMaster.MM_PBRMaster
[2023.02.07-14.13.20:418][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.13.20:709][648]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-14.13.20:709][648]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.07-14.13.20:709][648]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-14.13.20:710][648]MaterialEditorStats: Shader Count: 0
[2023.02.07-14.13.20:715][648]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-14.13.20:722][648]LogViewport: Scene viewport resized to 389x385, mode Windowed.
[2023.02.07-14.13.20:791][650]MaterialEditorStats: Base pass shader: 243 instructions
[2023.02.07-14.13.20:791][650]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-14.13.20:791][650]MaterialEditorStats: Texture samplers: 6/16
[2023.02.07-14.13.20:791][650]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.07-14.13.20:791][650]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-14.13.20:791][650]MaterialEditorStats: Shader Count: 4
[2023.02.07-14.13.35:925][787]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-14.13.35:925][787]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.07-14.13.35:925][787]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-14.13.35:925][787]MaterialEditorStats: Shader Count: 0
[2023.02.07-14.13.35:957][789]MaterialEditorStats: Base pass shader: 243 instructions
[2023.02.07-14.13.35:957][789]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-14.13.35:957][789]MaterialEditorStats: Texture samplers: 6/16
[2023.02.07-14.13.35:957][789]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.07-14.13.35:957][789]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-14.13.35:957][789]MaterialEditorStats: Shader Count: 4
[2023.02.07-14.13.39:189][ 45]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-14.13.39:189][ 45]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.07-14.13.39:189][ 45]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-14.13.39:189][ 45]MaterialEditorStats: Shader Count: 0
[2023.02.07-14.13.39:222][ 47]MaterialEditorStats: Base pass shader: 243 instructions
[2023.02.07-14.13.39:222][ 47]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-14.13.39:222][ 47]MaterialEditorStats: Texture samplers: 6/16
[2023.02.07-14.13.39:222][ 47]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.07-14.13.39:222][ 47]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-14.13.39:222][ 47]MaterialEditorStats: Shader Count: 4
[2023.02.07-14.13.47:692][615]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Engine_MI_Shaders/T_Specular.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Engine_MI_Shaders/T_Specular.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-14.13.47:693][615]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineMaterials/T_SphereShadow_RGBA_5-15-30-60deg.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineMaterials/T_SphereShadow_RGBA_5-15-30-60deg.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-14.13.51:442][885]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorResources/AudioIcons/S_Ambient_Sound_Toggleable.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorResources/AudioIcons/S_Ambient_Sound_Toggleable.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-14.13.52:979][990]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-14.13.52:979][990]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.07-14.13.52:979][990]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-14.13.52:979][990]MaterialEditorStats: Shader Count: 0
[2023.02.07-14.13.53:760][ 31]MaterialEditorStats: Texture samplers: 4/16
[2023.02.07-14.13.53:760][ 31]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.07-14.13.53:760][ 31]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-14.13.53:760][ 31]MaterialEditorStats: Shader Count: 1
[2023.02.07-14.13.54:266][ 59]MaterialEditorStats: Base pass shader: 240 instructions
[2023.02.07-14.13.54:266][ 59]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-14.13.54:266][ 59]MaterialEditorStats: Texture samplers: 6/16
[2023.02.07-14.13.54:266][ 59]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.07-14.13.54:266][ 59]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-14.13.54:266][ 59]MaterialEditorStats: Shader Count: 4
[2023.02.07-14.13.59:041][400]LogMaterialEditor: Saving and Compiling material MM_PBRMaster
[2023.02.07-14.13.59:588][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.07-14.14.00:385][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.07-14.14.00:466][400]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.14.02:549][400]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.07-14.14.04:079][400]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049867s
[2023.02.07-14.14.04:793][400]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001123s (0.759939s overbudget)
[2023.02.07-14.14.04:808][400]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MM_PBRMaster" FILE="D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Content/Materials/MM_PBRMaster.uasset" SILENT=true
[2023.02.07-14.14.04:858][400]LogSavePackage: Moving output files for package: /Game/Materials/MM_PBRMaster
[2023.02.07-14.14.04:860][400]LogSavePackage: Moving 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Saved/MM_PBRMasterCC74E4EA4D3F3521C4A7A7ACECECF531.tmp' to 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Content/Materials/MM_PBRMaster.uasset'
[2023.02.07-14.14.04:872][400]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.40 sec (total: 5.54 sec)
[2023.02.07-14.14.04:880][400]AssetCheck: New page: Asset Save: MM_PBRMaster
[2023.02.07-14.14.04:880][400]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/MM_PBRMaster.MM_PBRMaster
[2023.02.07-14.14.04:881][400]MaterialEditorStats: Base pass shader: 240 instructions
[2023.02.07-14.14.04:881][400]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-14.14.04:881][400]MaterialEditorStats: MaxSampler: 304 instructions
[2023.02.07-14.14.04:881][400]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.02.07-14.14.04:881][400]MaterialEditorStats: Texture samplers: 7/16
[2023.02.07-14.14.04:881][400]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.07-14.14.04:881][400]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-14.14.04:881][400]MaterialEditorStats: Shader Count: 32
[2023.02.07-14.14.58:858][781]LogSlate: Window 'MM_PBRMaster' being destroyed
[2023.02.07-14.14.58:864][781]LogSlate: Window 'MM_PBRMaster' being destroyed
[2023.02.07-14.14.58:873][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.07-14.14.58:922][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.07-14.14.59:097][781]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.14.59:097][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.14.59:136][781]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.14.59:136][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.15.04:412][229]LogInterchangeEngine: [Pending] Importing
[2023.02.07-14.15.04:446][230]LogTexture: Display: Building textures: /Game/Textures/T_SoundBlaster_E.T_SoundBlaster_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.07-14.15.04:459][230]LogInterchangeEngine: [Pending] Importing
[2023.02.07-14.15.04:460][230]LogInterchangeEngine: [Success] Import Done
[2023.02.07-14.15.04:500][231]LogInterchangeEngine: [Success] Import Done
[2023.02.07-14.15.09:328][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.15.09:356][678]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/SM_SoundBlaster" FILE="D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Content/FPWeapon/Mesh/SM_SoundBlaster.uasset" SILENT=true
