Log file open, 02/07/23 15:01:38
[2023.02.07-14.16.30:263][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.16.30:268][989]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.16.30:276][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.16.30:341][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.07-14.16.30:344][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.07-14.16.30:364][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.07-14.16.30:413][990]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.07-14.16.40:470][445]LogViewport: Scene viewport resized to 1085x848, mode Windowed.
[2023.02.07-14.16.40:522][447]LogViewport: Scene viewport resized to 964x848, mode Windowed.
[2023.02.07-14.16.40:563][448]LogViewport: Scene viewport resized to 866x848, mode Windowed.
[2023.02.07-14.16.40:678][450]LogViewport: Scene viewport resized to 841x848, mode Windowed.
[2023.02.07-14.17.07:073][667]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.17.07:156][667]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-14.17.07:211][667]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.07-14.17.07:260][667]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-14.17.07:261][667]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym291396A9434DA4064E01608C26AC646A.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-14.17.07:273][667]LogFileHelpers: Saving map 'BatsGym' took 0.117
[2023.02.07-14.17.07:286][667]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 6.83 sec)
[2023.02.07-14.17.07:292][667]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-14.17.07:292][667]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-14.17.07:966][698]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-14.17.07:976][698]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.17.07:976][698]PIE: New page: PIE session: BatsGym (7 Feb 2023, 16:17:07)
[2023.02.07-14.17.07:976][698]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.17.08:030][698]LogPlayLevel: PIE: StaticDuplicateObject took: (0.053421s)
[2023.02.07-14.17.08:030][698]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.053479s)
[2023.02.07-14.17.08:030][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.17.08:031][698]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-14.17.08:031][698]LogPlayLevel: PIE: World Init took: (0.001020s)
[2023.02.07-14.17.08:081][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.07-14.17.08:082][698]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.07-14.17.08:082][698]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.17.08:082][698]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.17.08:082][698]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.17.08:082][698]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.17.08:082][698]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.17.08:082][698]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.17.08:082][698]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.17.08:082][698]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.17.08:083][698]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.17.08:083][698]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.17.08:083][698]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.17.08:086][698]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.17.08:186][698]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-14.17.08:186][698]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.17.08:186][698]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.17.08:186][698]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.17.08:188][698]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.07-14.17.08:188][698]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2023.02.07-14.17.08:190][698]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.07-14.17.08:190][698]LogInit: FAudioDevice initialized.
[2023.02.07-14.17.08:190][698]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.07-14.17.08:190][698]LogAudio: Display: Audio Device (ID: 13) registered with world 'BatsGym'.
[2023.02.07-14.17.08:236][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.17.08:236][698]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.17.08:238][698]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-15.17.08
[2023.02.07-14.17.08:239][698]LogWorld: Bringing up level for play took: 0.001854
[2023.02.07-14.17.08:242][698]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.07-14.17.08:249][698]PIE: Server logged in
[2023.02.07-14.17.08:253][698]PIE: Play in editor total start time 0,277 seconds.
[2023.02.07-14.17.08:330][698]LogViewport: Scene viewport resized to 1913x1050, mode Windowed.
[2023.02.07-14.17.19:099][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.17.19:099][257]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.17.19:101][257]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-14.17.19:121][257]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.17.19:121][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.17.19:125][257]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.17.19:134][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.17.19:195][257]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-14.17.19:196][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.07-14.17.19:198][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.07-14.17.19:215][257]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.07-14.17.19:386][258]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.07-14.17.27:635][647]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.17.27:636][647]PIE: New page: PIE session: BatsGym (7 Feb 2023, 16:17:27)
[2023.02.07-14.17.27:636][647]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.17.27:688][647]LogPlayLevel: PIE: StaticDuplicateObject took: (0.051883s)
[2023.02.07-14.17.27:688][647]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.051934s)
[2023.02.07-14.17.27:688][647]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.17.27:689][647]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-14.17.27:689][647]LogPlayLevel: PIE: World Init took: (0.000932s)
[2023.02.07-14.17.27:748][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.07-14.17.27:750][647]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.07-14.17.27:750][647]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.17.27:750][647]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.17.27:750][647]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.17.27:750][647]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.17.27:750][647]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.17.27:750][647]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.17.27:750][647]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.17.27:750][647]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.17.27:750][647]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.17.27:750][647]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.17.27:750][647]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.17.27:753][647]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.17.27:856][647]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-14.17.27:857][647]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.17.27:857][647]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.17.27:857][647]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.17.27:859][647]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.07-14.17.27:859][647]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.02.07-14.17.27:861][647]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.07-14.17.27:861][647]LogInit: FAudioDevice initialized.
[2023.02.07-14.17.27:861][647]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.07-14.17.27:861][647]LogAudio: Display: Audio Device (ID: 14) registered with world 'BatsGym'.
[2023.02.07-14.17.27:865][647]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.17.27:867][647]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-15.17.27
[2023.02.07-14.17.27:867][647]LogWorld: Bringing up level for play took: 0.002098
[2023.02.07-14.17.27:870][647]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.07-14.17.27:874][647]PIE: Server logged in
[2023.02.07-14.17.27:875][647]PIE: Play in editor total start time 0,239 seconds.
[2023.02.07-14.17.30:490][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.17.30:490][773]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.17.30:490][773]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.17.30:490][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.17.30:497][773]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.17.30:503][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.17.30:583][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.17.30:583][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.07-14.17.30:587][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.07-14.17.30:617][773]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2023.02.07-14.17.30:822][774]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.07-14.17.36:138][  3]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-14.17.36:149][  3]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.17.36:149][  3]PIE: New page: PIE session: BatsGym (7 Feb 2023, 16:17:36)
[2023.02.07-14.17.36:149][  3]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.17.36:198][  3]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049330s)
[2023.02.07-14.17.36:199][  3]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.049380s)
[2023.02.07-14.17.36:199][  3]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.17.36:199][  3]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-14.17.36:199][  3]LogPlayLevel: PIE: World Init took: (0.000861s)
[2023.02.07-14.17.36:248][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.07-14.17.36:249][  3]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.07-14.17.36:250][  3]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.17.36:250][  3]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.17.36:250][  3]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.17.36:250][  3]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.17.36:250][  3]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.17.36:250][  3]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.17.36:250][  3]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.17.36:250][  3]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.17.36:250][  3]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.17.36:250][  3]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.17.36:250][  3]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.17.36:253][  3]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.17.36:348][  3]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-14.17.36:348][  3]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.17.36:348][  3]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.17.36:348][  3]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.17.36:349][  3]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.07-14.17.36:349][  3]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2023.02.07-14.17.36:351][  3]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.07-14.17.36:351][  3]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.07-14.17.36:351][  3]LogInit: FAudioDevice initialized.
[2023.02.07-14.17.36:351][  3]LogAudio: Display: Audio Device (ID: 15) registered with world 'BatsGym'.
[2023.02.07-14.17.36:354][  3]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.17.36:356][  3]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-15.17.36
[2023.02.07-14.17.36:356][  3]LogWorld: Bringing up level for play took: 0.001643
[2023.02.07-14.17.36:359][  3]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.07-14.17.36:362][  3]PIE: Server logged in
[2023.02.07-14.17.36:363][  3]PIE: Play in editor total start time 0,214 seconds.
[2023.02.07-14.17.40:490][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.17.40:490][234]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.17.40:490][234]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.17.40:490][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.17.40:495][234]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.17.40:502][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.17.40:554][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.17.40:555][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.07-14.17.40:557][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.07-14.17.40:572][234]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.07-14.17.40:727][235]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.07-14.17.44:753][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.17.44:845][406]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-14.17.44:896][406]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.07-14.17.44:947][406]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-14.17.44:948][406]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym0E28423840DA1468BF967BA8F3272123.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-14.17.44:960][406]LogFileHelpers: Saving map 'BatsGym' took 0.115
[2023.02.07-14.17.44:973][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 220 ms (total: 7.05 sec)
[2023.02.07-14.17.44:980][406]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-14.17.44:980][406]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-14.17.45:287][420]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-14.17.45:296][420]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.17.45:296][420]PIE: New page: PIE session: BatsGym (7 Feb 2023, 16:17:45)
[2023.02.07-14.17.45:296][420]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.17.45:353][420]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055829s)
[2023.02.07-14.17.45:353][420]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.055890s)
[2023.02.07-14.17.45:353][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.17.45:354][420]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-14.17.45:354][420]LogPlayLevel: PIE: World Init took: (0.001030s)
[2023.02.07-14.17.45:406][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.07-14.17.45:407][420]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.07-14.17.45:407][420]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.17.45:407][420]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.17.45:407][420]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.17.45:407][420]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.17.45:407][420]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.17.45:407][420]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.17.45:407][420]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.17.45:407][420]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.17.45:408][420]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.17.45:408][420]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.17.45:408][420]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.17.45:411][420]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.17.45:511][420]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-14.17.45:511][420]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.17.45:511][420]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.17.45:511][420]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.17.45:511][420]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.07-14.17.45:511][420]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2023.02.07-14.17.45:514][420]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.07-14.17.45:514][420]LogInit: FAudioDevice initialized.
[2023.02.07-14.17.45:514][420]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.07-14.17.45:514][420]LogAudio: Display: Audio Device (ID: 16) registered with world 'BatsGym'.
[2023.02.07-14.17.45:517][420]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.17.45:518][420]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-15.17.45
[2023.02.07-14.17.45:519][420]LogWorld: Bringing up level for play took: 0.001699
[2023.02.07-14.17.45:521][420]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.07-14.17.45:524][420]PIE: Server logged in
[2023.02.07-14.17.45:525][420]PIE: Play in editor total start time 0,229 seconds.
[2023.02.07-14.17.49:161][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.17.49:161][612]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.17.49:162][612]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.17.49:163][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.17.49:174][612]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.17.49:186][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.17.49:312][612]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-14.17.49:313][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.07-14.17.49:316][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.07-14.17.49:328][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.17.49:331][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.07-14.17.49:488][613]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.07-14.17.52:831][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.17.52:930][752]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-14.17.52:984][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.07-14.17.53:032][752]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-14.17.53:033][752]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGymF99056784FC16FCD0672659F44FBDADB.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-14.17.53:044][752]LogFileHelpers: Saving map 'BatsGym' took 0.115
[2023.02.07-14.17.53:061][752]LogFileHelpers: InternalPromptForCheckoutAndSave took 229 ms (total: 7.28 sec)
[2023.02.07-14.17.53:068][752]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-14.17.53:068][752]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-14.17.59:833][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.17.59:921][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-14.17.59:971][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.07-14.18.00:018][ 50]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-14.18.00:019][ 50]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGymE7DE3FFC4FCD3C0EAF0D56B1C851C614.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-14.18.00:030][ 50]LogFileHelpers: Saving map 'BatsGym' took 0.109
[2023.02.07-14.18.00:045][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms (total: 7.49 sec)
[2023.02.07-14.18.00:052][ 50]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-14.18.00:052][ 50]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-14.18.08:078][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
